step	sample_id	stage	read_count	date
step2_trim	Run07_fecal_barcode09	pre_trim	67226	2026-03-13
step2_trim	Run07_fecal_barcode09	post_trim	2349	2026-03-13
step2_trim	Run07_fecal_barcode21	pre_trim	70018	2026-03-13
step2_trim	Run07_fecal_barcode21	post_trim	2132	2026-03-13
step2_trim	Run07_fecal_barcode23	pre_trim	76431	2026-03-13
step2_trim	Run07_fecal_barcode23	post_trim	4945	2026-03-13
step2_trim	Run07_fecal_barcode24	pre_trim	76829	2026-03-13
step2_trim	Run07_fecal_barcode24	post_trim	2809	2026-03-13
step2_trim	Run07_fecal_barcode22	pre_trim	82318	2026-03-13
step2_trim	Run07_fecal_barcode22	post_trim	2373	2026-03-13
step2_trim	Run06_fecal_barcode04	pre_trim	16761	2026-03-13
step2_trim	Run06_fecal_barcode04	post_trim	961	2026-03-13
step2_trim	Run06_fecal_barcode03	pre_trim	22234	2026-03-13
step2_trim	Run06_fecal_barcode03	post_trim	524	2026-03-13
step2_trim	Run04_swab_barcode13	pre_trim	264145	2026-03-13
step2_trim	Run04_swab_barcode13	post_trim	11286	2026-03-13
step2_trim	Run04_swab_barcode03	pre_trim	310436	2026-03-13
step2_trim	Run04_swab_barcode03	post_trim	7009	2026-03-13
step2_trim	Run03_swab_barcode22	pre_trim	627232	2026-03-13
step2_trim	Run03_swab_barcode22	post_trim	9553	2026-03-13
step2_trim	Run02_soil_barcode06	pre_trim	8098	2026-03-13
step2_trim	Run02_soil_barcode06	post_trim	8098	2026-03-13
step2_trim	Run02_soil_barcode07	pre_trim	7965	2026-03-13
step2_trim	Run02_soil_barcode07	post_trim	7965	2026-03-13
step2_trim	Run02_soil_barcode09	pre_trim	12497	2026-03-13
step2_trim	Run02_soil_barcode09	post_trim	12497	2026-03-13
step2_trim	Run03_swab_barcode03	pre_trim	1533	2026-03-13
step2_trim	Run03_swab_barcode03	post_trim	1533	2026-03-13
step2_trim	Run03_swab_barcode04	pre_trim	3733	2026-03-13
step2_trim	Run03_swab_barcode04	post_trim	3733	2026-03-13
step2_trim	Run02_soil_barcode08	pre_trim	20747	2026-03-13
step2_trim	Run02_soil_barcode08	post_trim	20747	2026-03-13
step2_trim	Run01_soil_barcode03	pre_trim	14232	2026-03-13
step2_trim	Run01_soil_barcode03	post_trim	14232	2026-03-13
step2_trim	Run02_soil_barcode22	pre_trim	2	2026-03-13
step2_trim	Run02_soil_barcode22	post_trim	2	2026-03-13
step2_trim	Run03_swab_barcode05	pre_trim	47	2026-03-13
step2_trim	Run03_swab_barcode05	post_trim	47	2026-03-13
step2_trim	Run03_swab_barcode01	pre_trim	398	2026-03-13
step2_trim	Run03_swab_barcode01	post_trim	398	2026-03-13
step2_trim	Run03_swab_barcode02	pre_trim	181	2026-03-13
step2_trim	Run03_swab_barcode02	post_trim	181	2026-03-13
step2_trim	Run01_soil_barcode02	pre_trim	35059	2026-03-13
step2_trim	Run01_soil_barcode02	post_trim	35059	2026-03-13
step2_trim	Run01_soil_barcode10	pre_trim	12481	2026-03-13
step2_trim	Run01_soil_barcode10	post_trim	12481	2026-03-13
step2_trim	Run01_soil_barcode05	pre_trim	3096	2026-03-13
step2_trim	Run01_soil_barcode05	post_trim	3096	2026-03-13
step2_trim	Run01_soil_barcode08	pre_trim	17569	2026-03-13
step2_trim	Run01_soil_barcode08	post_trim	17569	2026-03-13
step2_trim	Run01_soil_barcode04	pre_trim	39535	2026-03-13
step2_trim	Run01_soil_barcode04	post_trim	39533	2026-03-13
step2_trim	Run02_soil_barcode05	pre_trim	19510	2026-03-13
step2_trim	Run02_soil_barcode05	post_trim	19510	2026-03-13
step2_trim	Run02_soil_barcode02	pre_trim	25611	2026-03-13
step2_trim	Run02_soil_barcode02	post_trim	25611	2026-03-13
step2_trim	Run01_soil_barcode01	pre_trim	25621	2026-03-13
step2_trim	Run01_soil_barcode01	post_trim	25621	2026-03-13
step2_trim	Run01_soil_barcode06	pre_trim	53565	2026-03-13
step2_trim	Run01_soil_barcode06	post_trim	53565	2026-03-13
step2_trim	Run01_soil_barcode20	pre_trim	43748	2026-03-13
step2_trim	Run01_soil_barcode20	post_trim	43748	2026-03-13
step2_trim	Run02_soil_barcode15	pre_trim	15039	2026-03-13
step2_trim	Run02_soil_barcode15	post_trim	15039	2026-03-13
step2_trim	Run01_soil_barcode07	pre_trim	32213	2026-03-13
step2_trim	Run01_soil_barcode07	post_trim	32213	2026-03-13
step2_trim	Run02_soil_barcode03	pre_trim	35948	2026-03-13
step2_trim	Run02_soil_barcode03	post_trim	35948	2026-03-13
step2_trim	Run01_soil_barcode13	pre_trim	14552	2026-03-13
step2_trim	Run01_soil_barcode13	post_trim	14551	2026-03-13
step2_trim	Run02_soil_barcode01	pre_trim	42285	2026-03-13
step2_trim	Run02_soil_barcode01	post_trim	42284	2026-03-13
step2_trim	Run02_soil_barcode14	pre_trim	24481	2026-03-13
step2_trim	Run02_soil_barcode14	post_trim	24481	2026-03-13
step2_trim	Run01_soil_barcode17	pre_trim	15864	2026-03-13
step2_trim	Run01_soil_barcode17	post_trim	15864	2026-03-13
step2_trim	Run02_soil_barcode21	pre_trim	49444	2026-03-13
step2_trim	Run02_soil_barcode21	post_trim	49443	2026-03-13
step2_trim	Run02_soil_barcode04	pre_trim	44686	2026-03-13
step2_trim	Run02_soil_barcode04	post_trim	44686	2026-03-13
step2_trim	Run02_soil_barcode11	pre_trim	24713	2026-03-13
step2_trim	Run02_soil_barcode11	post_trim	24713	2026-03-13
step2_trim	Run01_soil_barcode09	pre_trim	45043	2026-03-13
step2_trim	Run01_soil_barcode09	post_trim	45043	2026-03-13
step2_trim	Run01_soil_barcode19	pre_trim	48363	2026-03-13
step2_trim	Run01_soil_barcode19	post_trim	48363	2026-03-13
step2_trim	Run01_soil_barcode24	pre_trim	50222	2026-03-13
step2_trim	Run01_soil_barcode24	post_trim	50220	2026-03-13
step2_trim	Run01_soil_barcode11	pre_trim	51825	2026-03-13
step2_trim	Run01_soil_barcode11	post_trim	51823	2026-03-13
step2_trim	Run02_soil_barcode20	pre_trim	57895	2026-03-13
step2_trim	Run02_soil_barcode20	post_trim	57893	2026-03-13
step2_trim	Run02_soil_barcode10	pre_trim	39572	2026-03-13
step2_trim	Run02_soil_barcode10	post_trim	39571	2026-03-13
step2_trim	Run02_soil_barcode19	pre_trim	42177	2026-03-13
step2_trim	Run02_soil_barcode19	post_trim	42176	2026-03-13
step2_trim	Run02_soil_barcode12	pre_trim	50143	2026-03-13
step2_trim	Run02_soil_barcode12	post_trim	50143	2026-03-13
step2_trim	Run01_soil_barcode18	pre_trim	43417	2026-03-13
step2_trim	Run01_soil_barcode18	post_trim	43417	2026-03-13
step2_trim	Run01_soil_barcode22	pre_trim	41362	2026-03-13
step2_trim	Run01_soil_barcode22	post_trim	41362	2026-03-13
step2_trim	Run01_soil_barcode21	pre_trim	44101	2026-03-13
step2_trim	Run01_soil_barcode21	post_trim	44099	2026-03-13
step2_trim	Run02_soil_barcode18	pre_trim	52353	2026-03-13
step2_trim	Run02_soil_barcode18	post_trim	52353	2026-03-13
step2_trim	Run02_soil_barcode13	pre_trim	61676	2026-03-13
step2_trim	Run02_soil_barcode13	post_trim	61672	2026-03-13
step2_trim	Run01_soil_barcode14	pre_trim	48043	2026-03-13
step2_trim	Run01_soil_barcode14	post_trim	48043	2026-03-13
step2_trim	Run01_soil_barcode16	pre_trim	49664	2026-03-13
step2_trim	Run01_soil_barcode16	post_trim	49664	2026-03-13
step2_trim	Run01_soil_barcode12	pre_trim	55950	2026-03-13
step2_trim	Run01_soil_barcode12	post_trim	55950	2026-03-13
step2_trim	Run01_soil_barcode15	pre_trim	57599	2026-03-13
step2_trim	Run01_soil_barcode15	post_trim	57599	2026-03-13
step2_trim	Run01_soil_barcode23	pre_trim	62337	2026-03-13
step2_trim	Run01_soil_barcode23	post_trim	62335	2026-03-13
step2_trim	Run02_soil_barcode17	pre_trim	23947	2026-03-13
step2_trim	Run02_soil_barcode17	post_trim	23947	2026-03-13
step2_trim	Run02_soil_barcode16	pre_trim	38292	2026-03-13
step2_trim	Run02_soil_barcode16	post_trim	38292	2026-03-13
step2_trim	Run05_fecal_barcode20	pre_trim	10	2026-03-13
step2_trim	Run05_fecal_barcode20	post_trim	10	2026-03-13
step2_trim	Run03_swab_barcode24	pre_trim	7	2026-03-13
step2_trim	Run03_swab_barcode24	post_trim	7	2026-03-13
step2_trim	Run03_swab_barcode15	pre_trim	94	2026-03-13
step2_trim	Run03_swab_barcode15	post_trim	94	2026-03-13
step2_trim	Run03_swab_barcode14	pre_trim	37	2026-03-13
step2_trim	Run03_swab_barcode14	post_trim	37	2026-03-13
step2_trim	Run03_swab_barcode09	pre_trim	116	2026-03-13
step2_trim	Run03_swab_barcode09	post_trim	116	2026-03-13
step2_trim	Run03_swab_barcode18	pre_trim	1917	2026-03-13
step2_trim	Run03_swab_barcode18	post_trim	1917	2026-03-13
step2_trim	Run03_swab_barcode11	pre_trim	2712	2026-03-13
step2_trim	Run03_swab_barcode11	post_trim	2712	2026-03-13
step2_trim	Run03_swab_barcode17	pre_trim	3084	2026-03-13
step2_trim	Run03_swab_barcode17	post_trim	3084	2026-03-13
step2_trim	Run04_swab_barcode07	pre_trim	758	2026-03-13
step2_trim	Run04_swab_barcode07	post_trim	758	2026-03-13
step2_trim	Run04_swab_barcode10	pre_trim	4907	2026-03-13
step2_trim	Run04_swab_barcode10	post_trim	4907	2026-03-13
step2_trim	Run03_swab_barcode19	pre_trim	3607	2026-03-13
step2_trim	Run03_swab_barcode19	post_trim	3607	2026-03-13
step2_trim	Run06_fecal_barcode01	pre_trim	14698	2026-03-13
step2_trim	Run06_fecal_barcode01	post_trim	14698	2026-03-13
step2_trim	Run04_swab_barcode05	pre_trim	3510	2026-03-13
step2_trim	Run04_swab_barcode05	post_trim	3510	2026-03-13
step2_trim	Run03_swab_barcode10	pre_trim	5626	2026-03-13
step2_trim	Run03_swab_barcode10	post_trim	5626	2026-03-13
step2_trim	Run04_swab_barcode12	pre_trim	9890	2026-03-13
step2_trim	Run04_swab_barcode12	post_trim	9890	2026-03-13
step2_trim	Run03_swab_barcode08	pre_trim	945	2026-03-13
step2_trim	Run03_swab_barcode08	post_trim	945	2026-03-13
step2_trim	Run03_swab_barcode06	pre_trim	1688	2026-03-13
step2_trim	Run03_swab_barcode06	post_trim	1688	2026-03-13
step2_trim	Run04_swab_barcode04	pre_trim	6597	2026-03-13
step2_trim	Run04_swab_barcode04	post_trim	6597	2026-03-13
step2_trim	Run03_swab_barcode07	pre_trim	1881	2026-03-13
step2_trim	Run03_swab_barcode07	post_trim	1881	2026-03-13
step2_trim	Run06_fecal_barcode20	pre_trim	15469	2026-03-13
step2_trim	Run06_fecal_barcode20	post_trim	15469	2026-03-13
step2_trim	Run06_fecal_barcode21	pre_trim	16098	2026-03-13
step2_trim	Run06_fecal_barcode21	post_trim	16097	2026-03-13
step2_trim	Run04_swab_barcode20	pre_trim	4238	2026-03-13
step2_trim	Run04_swab_barcode20	post_trim	4238	2026-03-13
step2_trim	Run03_swab_barcode12	pre_trim	13620	2026-03-13
step2_trim	Run03_swab_barcode12	post_trim	13620	2026-03-13
step2_trim	Run04_swab_barcode09	pre_trim	10552	2026-03-13
step2_trim	Run04_swab_barcode09	post_trim	10552	2026-03-13
step2_trim	Run05_fecal_barcode06	pre_trim	21412	2026-03-13
step2_trim	Run05_fecal_barcode06	post_trim	21411	2026-03-13
step2_trim	Run06_fecal_barcode11	pre_trim	17642	2026-03-13
step2_trim	Run06_fecal_barcode11	post_trim	17642	2026-03-13
step2_trim	Run04_swab_barcode08	pre_trim	12124	2026-03-13
step2_trim	Run04_swab_barcode08	post_trim	12124	2026-03-13
step2_trim	Run06_fecal_barcode10	pre_trim	15387	2026-03-13
step2_trim	Run06_fecal_barcode10	post_trim	15387	2026-03-13
step2_trim	Run04_swab_barcode23	pre_trim	1070	2026-03-13
step2_trim	Run04_swab_barcode23	post_trim	1070	2026-03-13
step2_trim	Run05_fecal_barcode08	pre_trim	25166	2026-03-13
step2_trim	Run05_fecal_barcode08	post_trim	25166	2026-03-13
step2_trim	Run05_fecal_barcode14	pre_trim	17594	2026-03-13
step2_trim	Run05_fecal_barcode14	post_trim	17594	2026-03-13
step2_trim	Run06_fecal_barcode18	pre_trim	19359	2026-03-13
step2_trim	Run06_fecal_barcode18	post_trim	19359	2026-03-13
step2_trim	Run05_fecal_barcode07	pre_trim	24124	2026-03-13
step2_trim	Run05_fecal_barcode07	post_trim	24123	2026-03-13
step2_trim	Run06_fecal_barcode17	pre_trim	19136	2026-03-13
step2_trim	Run06_fecal_barcode17	post_trim	19136	2026-03-13
step2_trim	Run05_fecal_barcode05	pre_trim	22193	2026-03-13
step2_trim	Run05_fecal_barcode05	post_trim	22191	2026-03-13
step2_trim	Run05_fecal_barcode13	pre_trim	19796	2026-03-13
step2_trim	Run05_fecal_barcode13	post_trim	19796	2026-03-13
step2_trim	Run04_swab_barcode02	pre_trim	22420	2026-03-13
step2_trim	Run04_swab_barcode02	post_trim	22420	2026-03-13
step2_trim	Run05_fecal_barcode11	pre_trim	18291	2026-03-13
step2_trim	Run05_fecal_barcode11	post_trim	18291	2026-03-13
step2_trim	Run05_fecal_barcode10	pre_trim	20280	2026-03-13
step2_trim	Run05_fecal_barcode10	post_trim	20279	2026-03-13
step2_trim	Run04_swab_barcode16	pre_trim	10425	2026-03-13
step2_trim	Run04_swab_barcode16	post_trim	10425	2026-03-13
step2_trim	Run06_fecal_barcode05	pre_trim	21241	2026-03-13
step2_trim	Run06_fecal_barcode05	post_trim	21241	2026-03-13
step2_trim	Run03_swab_barcode16	pre_trim	20273	2026-03-13
step2_trim	Run03_swab_barcode16	post_trim	20273	2026-03-13
step2_trim	Run03_swab_barcode21	pre_trim	20066	2026-03-13
step2_trim	Run03_swab_barcode21	post_trim	20066	2026-03-13
step2_trim	Run03_swab_barcode13	pre_trim	22389	2026-03-13
step2_trim	Run03_swab_barcode13	post_trim	22389	2026-03-13
step2_trim	Run04_swab_barcode15	pre_trim	12688	2026-03-13
step2_trim	Run04_swab_barcode15	post_trim	12688	2026-03-13
step2_trim	Run05_fecal_barcode19	pre_trim	32537	2026-03-13
step2_trim	Run05_fecal_barcode19	post_trim	32537	2026-03-13
step2_trim	Run04_swab_barcode19	pre_trim	13554	2026-03-13
step2_trim	Run04_swab_barcode19	post_trim	13554	2026-03-13
step2_trim	Run06_fecal_barcode23	pre_trim	17389	2026-03-13
step2_trim	Run06_fecal_barcode23	post_trim	17389	2026-03-13
step2_trim	Run04_swab_barcode14	pre_trim	12673	2026-03-13
step2_trim	Run04_swab_barcode14	post_trim	12673	2026-03-13
step2_trim	Run05_fecal_barcode17	pre_trim	21943	2026-03-13
step2_trim	Run05_fecal_barcode17	post_trim	21943	2026-03-13
step2_trim	Run06_fecal_barcode07	pre_trim	22622	2026-03-13
step2_trim	Run06_fecal_barcode07	post_trim	22622	2026-03-13
step2_trim	Run06_fecal_barcode22	pre_trim	20363	2026-03-13
step2_trim	Run06_fecal_barcode22	post_trim	20363	2026-03-13
step2_trim	Run03_swab_barcode20	pre_trim	24276	2026-03-13
step2_trim	Run03_swab_barcode20	post_trim	24276	2026-03-13
step2_trim	Run04_swab_barcode06	pre_trim	24275	2026-03-13
step2_trim	Run04_swab_barcode06	post_trim	24275	2026-03-13
step2_trim	Run05_fecal_barcode09	pre_trim	19746	2026-03-13
step2_trim	Run05_fecal_barcode09	post_trim	19746	2026-03-13
step2_trim	Run05_fecal_barcode18	pre_trim	24643	2026-03-13
step2_trim	Run05_fecal_barcode18	post_trim	24643	2026-03-13
step2_trim	Run06_fecal_barcode19	pre_trim	25423	2026-03-13
step2_trim	Run06_fecal_barcode19	post_trim	25422	2026-03-13
step2_trim	Run05_fecal_barcode01	pre_trim	17161	2026-03-13
step2_trim	Run05_fecal_barcode01	post_trim	17161	2026-03-13
step2_trim	Run05_fecal_barcode03	pre_trim	17076	2026-03-13
step2_trim	Run05_fecal_barcode03	post_trim	17075	2026-03-13
step2_trim	Run05_fecal_barcode04	pre_trim	19099	2026-03-13
step2_trim	Run05_fecal_barcode04	post_trim	19098	2026-03-13
step2_trim	Run06_fecal_barcode09	pre_trim	18687	2026-03-13
step2_trim	Run06_fecal_barcode09	post_trim	18686	2026-03-13
step2_trim	Run04_swab_barcode17	pre_trim	26127	2026-03-13
step2_trim	Run04_swab_barcode17	post_trim	26127	2026-03-13
step2_trim	Run06_fecal_barcode08	pre_trim	17932	2026-03-13
step2_trim	Run06_fecal_barcode08	post_trim	17932	2026-03-13
step2_trim	Run05_fecal_barcode02	pre_trim	20211	2026-03-13
step2_trim	Run05_fecal_barcode02	post_trim	20211	2026-03-13
step2_trim	Run04_swab_barcode18	pre_trim	32833	2026-03-13
step2_trim	Run04_swab_barcode18	post_trim	32833	2026-03-13
step2_trim	Run04_swab_barcode22	pre_trim	30102	2026-03-13
step2_trim	Run04_swab_barcode22	post_trim	30102	2026-03-13
step2_trim	Run06_fecal_barcode06	pre_trim	24346	2026-03-13
step2_trim	Run06_fecal_barcode06	post_trim	24346	2026-03-13
step2_trim	Run07_fecal_barcode14	pre_trim	54771	2026-03-13
step2_trim	Run07_fecal_barcode14	post_trim	54770	2026-03-13
step2_trim	Run07_fecal_barcode11	pre_trim	54915	2026-03-13
step2_trim	Run07_fecal_barcode11	post_trim	54915	2026-03-13
step2_trim	Run03_swab_barcode23	pre_trim	75282	2026-03-13
step2_trim	Run03_swab_barcode23	post_trim	75282	2026-03-13
step2_trim	Run07_fecal_barcode12	pre_trim	58934	2026-03-13
step2_trim	Run07_fecal_barcode12	post_trim	58933	2026-03-13
step2_trim	Run07_fecal_barcode13	pre_trim	62204	2026-03-13
step2_trim	Run07_fecal_barcode13	post_trim	62204	2026-03-13
step2_trim	Run07_fecal_barcode10	pre_trim	54130	2026-03-13
step2_trim	Run07_fecal_barcode10	post_trim	54127	2026-03-13
step2_trim	Run05_fecal_barcode12	pre_trim	22465	2026-03-13
step2_trim	Run05_fecal_barcode12	post_trim	22464	2026-03-13
step2_trim	Run04_swab_barcode21	pre_trim	59734	2026-03-13
step2_trim	Run04_swab_barcode21	post_trim	59734	2026-03-13
step2_trim	Run07_fecal_barcode15	pre_trim	60362	2026-03-13
step2_trim	Run07_fecal_barcode15	post_trim	60361	2026-03-13
step2_trim	Run06_fecal_barcode04	pre_trim	16761	2026-03-13
step2_trim	Run06_fecal_barcode04	post_trim	16761	2026-03-13
step2_trim	Run06_fecal_barcode02	pre_trim	17532	2026-03-13
step2_trim	Run06_fecal_barcode02	post_trim	17532	2026-03-13
step2_trim	Run06_fecal_barcode24	pre_trim	26864	2026-03-13
step2_trim	Run06_fecal_barcode24	post_trim	26864	2026-03-13
step2_trim	Run06_fecal_barcode03	pre_trim	22234	2026-03-13
step2_trim	Run06_fecal_barcode03	post_trim	22234	2026-03-13
step2_trim	Run07_fecal_barcode23	pre_trim	76431	2026-03-13
step2_trim	Run07_fecal_barcode23	post_trim	76431	2026-03-13
step2_trim	Run07_fecal_barcode16	pre_trim	67436	2026-03-13
step2_trim	Run07_fecal_barcode16	post_trim	67435	2026-03-13
step2_trim	Run07_fecal_barcode19	pre_trim	63397	2026-03-13
step2_trim	Run07_fecal_barcode19	post_trim	63397	2026-03-13
step2_trim	Run07_fecal_barcode18	pre_trim	52014	2026-03-13
step2_trim	Run07_fecal_barcode18	post_trim	52014	2026-03-13
step2_trim	Run07_fecal_barcode20	pre_trim	64610	2026-03-13
step2_trim	Run07_fecal_barcode20	post_trim	64609	2026-03-13
step2_trim	Run07_fecal_barcode21	pre_trim	70018	2026-03-13
step2_trim	Run07_fecal_barcode21	post_trim	70018	2026-03-13
step2_trim	Run07_fecal_barcode17	pre_trim	67695	2026-03-13
step2_trim	Run07_fecal_barcode17	post_trim	67693	2026-03-13
step2_trim	Run07_fecal_barcode22	pre_trim	82318	2026-03-13
step2_trim	Run07_fecal_barcode22	post_trim	82317	2026-03-13
step2_trim	Run07_fecal_barcode24	pre_trim	76829	2026-03-13
step2_trim	Run07_fecal_barcode24	post_trim	76826	2026-03-13
step2_trim	Run04_swab_barcode01	pre_trim	132281	2026-03-13
step2_trim	Run04_swab_barcode01	post_trim	132277	2026-03-13
step2_trim	Run07_fecal_barcode09	pre_trim	67226	2026-03-13
step2_trim	Run07_fecal_barcode09	post_trim	67225	2026-03-13
step2_trim	Run04_swab_barcode11	pre_trim	149359	2026-03-13
step2_trim	Run04_swab_barcode11	post_trim	149359	2026-03-13
step2_trim	Run05_fecal_barcode15	pre_trim	29165	2026-03-13
step2_trim	Run05_fecal_barcode15	post_trim	29163	2026-03-13
step2_trim	Run05_fecal_barcode16	pre_trim	31451	2026-03-13
step2_trim	Run05_fecal_barcode16	post_trim	31451	2026-03-13
step2_trim	Run04_swab_barcode03	pre_trim	310436	2026-03-13
step2_trim	Run04_swab_barcode03	post_trim	310434	2026-03-13
step2_trim	Run04_swab_barcode13	pre_trim	264145	2026-03-13
step2_trim	Run04_swab_barcode13	post_trim	264145	2026-03-13
step2_trim	Run03_swab_barcode22	pre_trim	627232	2026-03-13
step2_trim	Run03_swab_barcode22	post_trim	627232	2026-03-13
step3_import	all_samples	imported	148	2026-03-13
step5a_singleton	all_samples	features_before	N/A	2026-03-14
step5a_singleton	all_samples	features_after	N/A	2026-03-14
step5a_singleton	all_samples	reads_before	N/A	2026-03-14
step5a_singleton	all_samples	reads_after	N/A	2026-03-14
step5b_cluster	all_samples	total_reads	N/A	2026-03-14
step5b_cluster	all_samples	OTUs_97pct	N/A	2026-03-14
step5_cluster	all_samples	total_reads	N/A	2026-03-14
step5_cluster	all_samples	OTUs_97pct	N/A	2026-03-14
step6_silva	all_samples	total_OTUs	1478337	2026-03-14
step6_silva	all_samples	classified	1172802	2026-03-14
step6_silva	all_samples	unclassified	305535	2026-03-14
step8a_filter	all_samples	OTUs_after_singleton_filter	97334	2026-03-15
step8a_filter	all_samples	reads_after_singleton_filter	2021127	2026-03-15
step8a_filter	all_samples	OTUs_after_singleton_filter	97334	2026-03-15
step8a_filter	all_samples	reads_after_singleton_filter	2021127	2026-03-15
step8a_filter	all_samples	OTUs_after_singleton_filter	15751	2026-03-15
step8a_filter	all_samples	reads_after_singleton_filter	1747002	2026-03-15
step8a_filter	all_samples	OTUs_after_singleton_filter	15751	2026-03-15
step8a_filter	all_samples	reads_after_singleton_filter	1747002	2026-03-15
step8a_filter	all_samples	OTUs_after_singleton_filter	15751	2026-03-15
