step	sample_id	stage	read_count	date
step8a_filter	all_samples	reads_after_singleton_filter	1747002	2026-03-15
step8_tree	all_samples	OTUs_in_tree	15751	2026-03-16
step8_tree	all_samples	reads_in_tree	1747002	2026-03-16
step8_tree	all_samples	OTUs_not_placed	0	2026-03-16
step8_tree	all_samples	reads_not_placed	0	2026-03-16
step9_export	all_samples	exported	yes	2026-03-16
step8_tree	all_samples	OTUs_in_tree	15751	2026-03-16
step8_tree	all_samples	reads_in_tree	1747002	2026-03-16
step8_tree	all_samples	OTUs_not_placed	0	2026-03-16
step8_tree	all_samples	reads_not_placed	0	2026-03-16
step7_gg2	all_samples	OTUs_classified_gg2	1066307	2026-03-16
step7_gg2	all_samples	reads_filtered_gg2	3961338	2026-03-16
step9_gg2_export	all_samples	exported_gg2	yes	2026-03-16
step8a_gg2_filter	all_samples	OTUs_after_min10_filter	23243	2026-03-16
step8a_gg2_filter	all_samples	reads_after_min10_filter	2632408	2026-03-16
step8_gg2_tree	all_samples	OTUs_in_tree	23243	2026-03-16
step8_gg2_tree	all_samples	reads_in_tree	2632408	2026-03-16
step8_gg2_tree	all_samples	OTUs_not_placed	0	2026-03-16
step8_gg2_tree	all_samples	reads_not_placed	0	2026-03-16
Step10_Emu	Run03_swab_barcode24	7	7	2026-03-16 16:02
Step10_Emu	Run03_swab_barcode05	47	8	2026-03-16 16:02
Step10_Emu	Run02_soil_barcode22	2	4	2026-03-16 16:03
Step10_Emu	Run03_swab_barcode14	37	7	2026-03-16 16:03
Step10_Emu	Run03_swab_barcode09	116	20	2026-03-16 16:03
Step10_Emu	Run03_swab_barcode15	94	18	2026-03-16 16:03
Step10_Emu	Run03_swab_barcode02	181	38	2026-03-16 16:03
Step10_Emu	Run03_swab_barcode01	398	95	2026-03-16 16:03
Step10_Emu	Run03_swab_barcode08	945	198	2026-03-16 16:04
Step10_Emu	Run04_swab_barcode07	758	187	2026-03-16 16:04
Step10_Emu	Run04_swab_barcode23	1070	25	2026-03-16 16:04
Step10_Emu	Run03_swab_barcode18	1917	26	2026-03-16 16:04
Step10_Emu	Run03_swab_barcode03	1533	25	2026-03-16 16:05
Step10_Emu	Run05_fecal_barcode20	10	5	2026-03-16 16:05
Step10_Emu	Run03_swab_barcode06	1688	24	2026-03-16 16:05
Step10_Emu	Run03_swab_barcode07	1881	15	2026-03-16 16:05
Step10_Emu	Run03_swab_barcode11	2712	29	2026-03-16 16:05
Step10_Emu	Run03_swab_barcode17	3084	62	2026-03-16 16:06
Step10_Emu	Run01_soil_barcode05	3096	29	2026-03-16 16:07
Step10_Emu	Run04_swab_barcode05	3510	49	2026-03-16 16:07
Step10_Emu	Run02_soil_barcode07	7965	96	2026-03-16 16:08
Step10_Emu	Run03_swab_barcode04	3733	31	2026-03-16 16:09
Step10_Emu	Run04_swab_barcode20	4238	72	2026-03-16 16:09
Step10_Emu	Run03_swab_barcode10	5626	56	2026-03-16 16:09
Step10_Emu	Run02_soil_barcode06	8098	87	2026-03-16 16:12
Step10_Emu	Run04_swab_barcode12	9890	217	2026-03-16 16:12
Step10_Emu	Run04_swab_barcode10	4907	74	2026-03-16 16:12
Step10_Emu	Run01_soil_barcode10	12481	239	2026-03-16 16:16
Step10_Emu	Run02_soil_barcode15	15039	248	2026-03-16 16:17
Step10_Emu	Run04_swab_barcode04	6597	153	2026-03-16 16:17
Step10_Emu	Run04_swab_barcode14	12673	143	2026-03-16 16:17
Step10_Emu	Run04_swab_barcode09	10552	158	2026-03-16 16:19
Step10_Emu	Run06_fecal_barcode01	14698	196	2026-03-16 16:20
Step10_Emu	Run04_swab_barcode08	12124	257	2026-03-16 16:20
Step10_Emu	Run05_fecal_barcode01	17161	299	2026-03-16 16:20
Step10_Emu	Run03_swab_barcode19	3607	55	2026-03-16 16:21
Step10_Emu	Run06_fecal_barcode10	15387	184	2026-03-16 16:21
Step10_Emu	Run02_soil_barcode05	19510	375	2026-03-16 16:22
Step10_Emu	Run04_swab_barcode16	10425	153	2026-03-16 16:22
Step10_Emu	Run03_swab_barcode12	13620	254	2026-03-16 16:22
Step10_Emu	Run01_soil_barcode17	15864	270	2026-03-16 16:23
Step10_Emu	Run02_soil_barcode09	12497	179	2026-03-16 16:23
Step10_Emu	Run06_fecal_barcode09	18686	268	2026-03-16 16:23
Step10_Emu	Run04_swab_barcode15	12688	195	2026-03-16 16:23
Step10_Emu	Run06_fecal_barcode02	17532	184	2026-03-16 16:23
Step10_Emu	Run02_soil_barcode08	20747	365	2026-03-16 16:24
Step10_Emu	Run06_fecal_barcode17	19136	197	2026-03-16 16:25
Step10_Emu	Run02_soil_barcode02	25611	408	2026-03-16 16:25
Step10_Emu	Run06_fecal_barcode04	16761	295	2026-03-16 16:25
Step10_Emu	Run06_fecal_barcode20	15469	230	2026-03-16 16:26
Step10_Emu	Run05_fecal_barcode03	17075	235	2026-03-16 16:26
Step10_Emu	Run04_swab_barcode19	13554	141	2026-03-16 16:27
Step10_Emu	Run05_fecal_barcode08	25166	125	2026-03-16 16:27
Step10_Emu	Run04_swab_barcode02	22420	315	2026-03-16 16:27
Step10_Emu	Run01_soil_barcode02	35059	658	2026-03-16 16:27
Step10_Emu	Run02_soil_barcode14	24481	491	2026-03-16 16:27
Step10_Emu	Run05_fecal_barcode02	20211	243	2026-03-16 16:28
Step10_Emu	Run01_soil_barcode08	17569	302	2026-03-16 16:28
Step10_Emu	Run03_swab_barcode21	20066	21	2026-03-16 16:28
Step10_Emu	Run06_fecal_barcode19	25422	349	2026-03-16 16:30
Step10_Emu	Run06_fecal_barcode11	17642	322	2026-03-16 16:31
Step10_Emu	Run03_swab_barcode13	22389	225	2026-03-16 16:31
Step10_Emu	Run04_swab_barcode06	24275	444	2026-03-16 16:32
Step10_Emu	Run01_soil_barcode09	45043	990	2026-03-16 16:32
Step10_Emu	Run01_soil_barcode01	25621	529	2026-03-16 16:32
Step10_Emu	Run03_swab_barcode16	20273	195	2026-03-16 16:32
Step10_Emu	Run06_fecal_barcode06	24346	305	2026-03-16 16:32
Step10_Emu	Run06_fecal_barcode18	19359	261	2026-03-16 16:33
Step10_Emu	Run03_swab_barcode20	24276	299	2026-03-16 16:33
Step10_Emu	Run02_soil_barcode01	42284	854	2026-03-16 16:33
Step10_Emu	Run02_soil_barcode03	35948	688	2026-03-16 16:33
Step10_Emu	Run02_soil_barcode16	38292	786	2026-03-16 16:34
Step10_Emu	Run06_fecal_barcode05	21241	360	2026-03-16 16:36
Step10_Emu	Run01_soil_barcode13	14551	263	2026-03-16 16:37
Step10_Emu	Run06_fecal_barcode03	22234	393	2026-03-16 16:37
Step10_Emu	Run05_fecal_barcode09	19746	383	2026-03-16 16:37
Step10_Emu	Run06_fecal_barcode08	17932	259	2026-03-16 16:37
Step10_Emu	Run02_soil_barcode17	23947	462	2026-03-16 16:38
Step10_Emu	Run02_soil_barcode11	24713	435	2026-03-16 16:38
Step10_Emu	Run06_fecal_barcode21	16097	261	2026-03-16 16:39
Step10_Emu	Run06_fecal_barcode07	22622	345	2026-03-16 16:40
Step10_Emu	Run06_fecal_barcode23	17389	314	2026-03-16 16:41
Step10_Emu	Run05_fecal_barcode14	17594	219	2026-03-16 16:42
Step10_Emu	Run05_fecal_barcode17	21943	227	2026-03-16 16:42
Step10_Emu	Run05_fecal_barcode13	19796	279	2026-03-16 16:42
Step10_Emu	Run05_fecal_barcode10	20279	322	2026-03-16 16:43
Step10_Emu	Run05_fecal_barcode18	24643	409	2026-03-16 16:43
Step10_Emu	Run02_soil_barcode04	44686	891	2026-03-16 16:45
Step10_Emu	Run05_fecal_barcode07	24123	374	2026-03-16 16:45
Step10_Emu	Run01_soil_barcode03	14232	241	2026-03-16 16:46
Step10_Emu	Run04_swab_barcode17	26127	311	2026-03-16 16:46
Step10_Emu	Run01_soil_barcode07	32213	564	2026-03-16 16:47
Step10_Emu	Run06_fecal_barcode22	20363	394	2026-03-16 16:48
Step10_Emu	Run04_swab_barcode22	30102	332	2026-03-16 16:49
Step10_Emu	Run05_fecal_barcode04	19098	359	2026-03-16 16:50
Step10_Emu	Run05_fecal_barcode11	18291	294	2026-03-16 16:50
Step10_Emu	Run05_fecal_barcode06	21411	374	2026-03-16 16:53
Step10_Emu	Run02_soil_barcode10	39571	700	2026-03-16 16:55
Step10_Emu	Run01_soil_barcode15	57599	1284	2026-03-16 16:56
Step10_Emu	Run01_soil_barcode04	39533	726	2026-03-16 16:57
Step10_Emu	Run02_soil_barcode19	42176	638	2026-03-16 16:57
Step10_Emu	Run06_fecal_barcode24	26864	331	2026-03-16 16:59
Step10_Emu	Run01_soil_barcode20	43748	969	2026-03-16 16:59
Step10_Emu	Run02_soil_barcode18	52353	1119	2026-03-16 16:59
Step10_Emu	Run04_swab_barcode18	32833	339	2026-03-16 17:01
Step10_Emu	Run05_fecal_barcode12	22464	363	2026-03-16 17:01
Step10_Emu	Run01_soil_barcode14	48043	852	2026-03-16 17:03
Step10_Emu	Run01_soil_barcode24	50220	774	2026-03-16 17:03
Step10_Emu	Run05_fecal_barcode05	22191	314	2026-03-16 17:07
Step10_Emu	Run05_fecal_barcode19	32537	422	2026-03-16 17:10
Step10_Emu	Run05_fecal_barcode15	29163	394	2026-03-16 17:11
Step10_Emu	Run04_swab_barcode21	59734	921	2026-03-16 17:12
Step10_Emu	Run01_soil_barcode19	48363	938	2026-03-16 17:14
Step10_Emu	Run07_fecal_barcode11	54915	509	2026-03-16 17:15
Step10_Emu	Run02_soil_barcode21	49443	835	2026-03-16 17:16
Step10_Emu	Run01_soil_barcode06	53565	1049	2026-03-16 17:17
Step10_Emu	Run05_fecal_barcode16	31451	386	2026-03-16 17:18
Step10_Emu	Run01_soil_barcode18	43417	729	2026-03-16 17:19
Step10_Emu	Run02_soil_barcode12	50143	648	2026-03-16 17:19
Step10_Emu	Run01_soil_barcode12	55950	1273	2026-03-16 17:21
Step10_Emu	Run02_soil_barcode13	61672	1165	2026-03-16 17:21
Step10_Emu	Run01_soil_barcode22	41362	805	2026-03-16 17:22
Step10_Emu	Run02_soil_barcode20	57893	956	2026-03-16 17:23
Step10_Emu	Run01_soil_barcode16	49664	716	2026-03-16 17:28
Step10_Emu	Run07_fecal_barcode12	58933	873	2026-03-16 17:30
Step10_Emu	Run03_swab_barcode23	75282	55	2026-03-16 17:35
Step10_Emu	Run07_fecal_barcode10	54127	688	2026-03-16 17:36
Step10_Emu	Run07_fecal_barcode09	67225	371	2026-03-16 17:37
Step10_Emu	Run01_soil_barcode11	51823	978	2026-03-16 17:46
Step10_Emu	Run07_fecal_barcode14	54770	848	2026-03-16 18:07
Step10_Emu	Run07_fecal_barcode24	76826	1334	2026-03-16 18:10
Step10_Emu	Run07_fecal_barcode15	60361	1100	2026-03-16 18:14
Step10_Emu	Run07_fecal_barcode19	63397	734	2026-03-16 18:15
Step10_Emu	Run07_fecal_barcode18	52014	916	2026-03-16 18:16
Step10_Emu	Run07_fecal_barcode21	70018	664	2026-03-16 18:21
Step10_Emu	Run07_fecal_barcode22	82317	1508	2026-03-16 18:21
Step10_Emu	Run01_soil_barcode21	44099	515	2026-03-16 18:23
Step10_Emu	Run07_fecal_barcode20	64609	1116	2026-03-16 18:24
Step10_Emu	Run04_swab_barcode11	149359	735	2026-03-16 18:28
Step10_Emu	Run01_soil_barcode23	62335	941	2026-03-16 18:30
Step10_Emu	Run07_fecal_barcode13	62204	744	2026-03-16 18:34
Step10_Emu	Run07_fecal_barcode23	76431	1100	2026-03-16 18:36
Step10_Emu	Run04_swab_barcode01	132277	582	2026-03-16 18:37
Step10_Emu	Run07_fecal_barcode16	67435	1162	2026-03-16 18:41
Step10_Emu	Run07_fecal_barcode17	67693	1097	2026-03-16 19:04
Step10_Emu	Run04_swab_barcode13	264145	3406	2026-03-16 21:19
Step10_Emu	Run04_swab_barcode03	310434	273	2026-03-16 21:40
Step10_Emu	Run03_swab_barcode22	627232	307	2026-03-16 22:50
Step10e_Emu_Default	Run02_soil_barcode22	2	5	2026-03-17 16:44
Step10e_Emu_Default	Run03_swab_barcode05	47	9	2026-03-17 16:44
Step10e_Emu_Default	Run03_swab_barcode14	37	6	2026-03-17 16:44
Step10e_Emu_Default	Run03_swab_barcode15	94	14	2026-03-17 16:44
Step10e_Emu_Default	Run03_swab_barcode02	181	22	2026-03-17 16:44
Step10e_Emu_Default	Run03_swab_barcode09	116	12	2026-03-17 16:44
Step10e_Emu_Default	Run03_swab_barcode01	398	65	2026-03-17 16:44
Step10e_Emu_Default	Run03_swab_barcode08	945	124	2026-03-17 16:44
Step10e_Emu_Default	Run03_swab_barcode07	1881	16	2026-03-17 16:44
Step10e_Emu_Default	Run03_swab_barcode03	1533	19	2026-03-17 16:44
Step10e_Emu_Default	Run01_soil_barcode05	3096	58	2026-03-17 16:44
Step10e_Emu_Default	Run03_swab_barcode18	1917	13	2026-03-17 16:45
Step10e_Emu_Default	Run03_swab_barcode06	1688	31	2026-03-17 16:45
Step10e_Emu_Default	Run03_swab_barcode11	2712	29	2026-03-17 16:45
Step10e_Emu_Default	Run03_swab_barcode04	3733	38	2026-03-17 16:45
Step10e_Emu_Default	Run03_swab_barcode17	3084	32	2026-03-17 16:46
Step10e_Emu_Default	Run03_swab_barcode19	3607	18	2026-03-17 16:46
Step10e_Emu_Default	Run03_swab_barcode24	7	7	2026-03-17 16:47
Step10e_Emu_Default	Run02_soil_barcode07	7965	191	2026-03-17 16:47
Step10e_Emu_Default	Run04_swab_barcode07	758	84	2026-03-17 16:47
Step10e_Emu_Default	Run04_swab_barcode23	1070	29	2026-03-17 16:47
Step10e_Emu_Default	Run02_soil_barcode06	8098	140	2026-03-17 16:47
Step10e_Emu_Default	Run03_swab_barcode10	5626	16	2026-03-17 16:48
Step10e_Emu_Default	Run01_soil_barcode10	12481	208	2026-03-17 16:48
Step10e_Emu_Default	Run01_soil_barcode03	14232	262	2026-03-17 16:48
Step10e_Emu_Default	Run02_soil_barcode05	19510	402	2026-03-17 16:48
Step10e_Emu_Default	Run03_swab_barcode12	13620	116	2026-03-17 16:49
Step10e_Emu_Default	Run02_soil_barcode09	12497	259	2026-03-17 16:49
Step10e_Emu_Default	Run04_swab_barcode05	3510	17	2026-03-17 16:49
Step10e_Emu_Default	Run04_swab_barcode10	4907	51	2026-03-17 16:49
Step10e_Emu_Default	Run01_soil_barcode13	14551	222	2026-03-17 16:50
Step10e_Emu_Default	Run02_soil_barcode02	25611	392	2026-03-17 16:50
Step10e_Emu_Default	Run01_soil_barcode17	15864	267	2026-03-17 16:50
Step10e_Emu_Default	Run04_swab_barcode04	6597	110	2026-03-17 16:50
Step10e_Emu_Default	Run04_swab_barcode20	4238	26	2026-03-17 16:50
Step10e_Emu_Default	Run01_soil_barcode07	32213	373	2026-03-17 16:50
Step10e_Emu_Default	Run03_swab_barcode13	22389	29	2026-03-17 16:51
Step10e_Emu_Default	Run02_soil_barcode15	15039	306	2026-03-17 16:51
Step10e_Emu_Default	Run01_soil_barcode08	17569	310	2026-03-17 16:51
Step10e_Emu_Default	Run04_swab_barcode14	12673	90	2026-03-17 16:51
Step10e_Emu_Default	Run04_swab_barcode12	9890	122	2026-03-17 16:51
Step10e_Emu_Default	Run05_fecal_barcode01	17161	135	2026-03-17 16:52
Step10e_Emu_Default	Run02_soil_barcode11	24713	437	2026-03-17 16:52
Step10e_Emu_Default	Run02_soil_barcode08	20747	360	2026-03-17 16:52
Step10e_Emu_Default	Run01_soil_barcode01	25621	398	2026-03-17 16:53
Step10e_Emu_Default	Run04_swab_barcode09	10552	56	2026-03-17 16:53
Step10e_Emu_Default	Run03_swab_barcode16	20273	87	2026-03-17 16:53
Step10e_Emu_Default	Run05_fecal_barcode20	10	11	2026-03-17 16:53
Step10e_Emu_Default	Run01_soil_barcode04	39533	485	2026-03-17 16:53
Step10e_Emu_Default	Run02_soil_barcode03	35948	543	2026-03-17 16:53
Step10e_Emu_Default	Run04_swab_barcode16	10425	70	2026-03-17 16:53
Step10e_Emu_Default	Run05_fecal_barcode10	20279	111	2026-03-17 16:53
Step10e_Emu_Default	Run01_soil_barcode09	45043	547	2026-03-17 16:54
Step10e_Emu_Default	Run03_swab_barcode21	20066	25	2026-03-17 16:54
Step10e_Emu_Default	Run05_fecal_barcode03	17075	83	2026-03-17 16:54
Step10e_Emu_Default	Run05_fecal_barcode11	18291	87	2026-03-17 16:54
Step10e_Emu_Default	Run02_soil_barcode01	42284	568	2026-03-17 16:54
Step10e_Emu_Default	Run02_soil_barcode17	23947	407	2026-03-17 16:55
Step10e_Emu_Default	Run01_soil_barcode06	53565	560	2026-03-17 16:55
Step10e_Emu_Default	Run05_fecal_barcode06	21411	85	2026-03-17 16:55
Step10e_Emu_Default	Run01_soil_barcode20	43748	504	2026-03-17 16:55
Step10e_Emu_Default	Run02_soil_barcode04	44686	536	2026-03-17 16:55
Step10e_Emu_Default	Run05_fecal_barcode09	19746	97	2026-03-17 16:56
Step10e_Emu_Default	Run05_fecal_barcode05	22191	82	2026-03-17 16:56
Step10e_Emu_Default	Run04_swab_barcode19	13554	44	2026-03-17 16:56
Step10e_Emu_Default	Run02_soil_barcode14	24481	369	2026-03-17 16:56
Step10e_Emu_Default	Run01_soil_barcode14	48043	591	2026-03-17 16:56
Step10e_Emu_Default	Run01_soil_barcode02	35059	473	2026-03-17 16:56
Step10e_Emu_Default	Run05_fecal_barcode02	20211	109	2026-03-17 16:56
Step10e_Emu_Default	Run06_fecal_barcode04	16761	135	2026-03-17 16:56
Step10e_Emu_Default	Run05_fecal_barcode04	19098	115	2026-03-17 16:57
Step10e_Emu_Default	Run04_swab_barcode15	12688	68	2026-03-17 16:57
Step10e_Emu_Default	Run06_fecal_barcode03	22234	119	2026-03-17 16:57
Step10e_Emu_Default	Run06_fecal_barcode01	14698	141	2026-03-17 16:57
Step10e_Emu_Default	Run06_fecal_barcode05	21241	141	2026-03-17 16:57
Step10e_Emu_Default	Run01_soil_barcode22	41362	504	2026-03-17 16:57
Step10e_Emu_Default	Run04_swab_barcode08	12124	53	2026-03-17 16:58
Step10e_Emu_Default	Run01_soil_barcode16	49664	490	2026-03-17 16:58
Step10e_Emu_Default	Run05_fecal_barcode07	24123	94	2026-03-17 16:58
Step10e_Emu_Default	Run06_fecal_barcode02	17532	93	2026-03-17 16:59
Step10e_Emu_Default	Run06_fecal_barcode07	22622	136	2026-03-17 16:59
Step10e_Emu_Default	Run06_fecal_barcode08	17932	92	2026-03-17 16:59
Step10e_Emu_Default	Run05_fecal_barcode17	21943	73	2026-03-17 17:00
Step10e_Emu_Default	Run05_fecal_barcode19	32537	108	2026-03-17 17:00
Step10e_Emu_Default	Run05_fecal_barcode12	22464	102	2026-03-17 17:00
Step10e_Emu_Default	Run04_swab_barcode06	24275	227	2026-03-17 17:00
Step10e_Emu_Default	Run06_fecal_barcode22	20363	115	2026-03-17 17:00
Step10e_Emu_Default	Run02_soil_barcode19	42176	435	2026-03-17 17:00
Step10e_Emu_Default	Run06_fecal_barcode23	17389	103	2026-03-17 17:00
Step10e_Emu_Default	Run06_fecal_barcode11	17642	119	2026-03-17 17:00
Step10e_Emu_Default	Run06_fecal_barcode10	15387	96	2026-03-17 17:00
Step10e_Emu_Default	Run05_fecal_barcode08	25166	57	2026-03-17 17:01
Step10e_Emu_Default	Run05_fecal_barcode16	31451	109	2026-03-17 17:01
Step10e_Emu_Default	Run02_soil_barcode18	52353	616	2026-03-17 17:01
Step10e_Emu_Default	Run01_soil_barcode11	51823	681	2026-03-17 17:01
Step10e_Emu_Default	Run01_soil_barcode15	57599	641	2026-03-17 17:01
Step10e_Emu_Default	Run02_soil_barcode10	39571	542	2026-03-17 17:01
Step10e_Emu_Default	Run04_swab_barcode22	30102	51	2026-03-17 17:02
Step10e_Emu_Default	Run06_fecal_barcode20	15469	78	2026-03-17 17:02
Step10e_Emu_Default	Run02_soil_barcode12	50143	565	2026-03-17 17:02
Step10e_Emu_Default	Run06_fecal_barcode18	19359	80	2026-03-17 17:02
Step10e_Emu_Default	Run05_fecal_barcode14	17594	84	2026-03-17 17:02
Step10e_Emu_Default	Run01_soil_barcode21	44099	392	2026-03-17 17:03
Step10e_Emu_Default	Run06_fecal_barcode06	24346	156	2026-03-17 17:03
Step10e_Emu_Default	Run05_fecal_barcode15	29163	144	2026-03-17 17:03
Step10e_Emu_Default	Run06_fecal_barcode21	16097	108	2026-03-17 17:03
Step10e_Emu_Default	Run01_soil_barcode12	55950	633	2026-03-17 17:03
Step10e_Emu_Default	Run03_swab_barcode20	24276	78	2026-03-17 17:03
Step10e_Emu_Default	Run04_swab_barcode02	22420	159	2026-03-17 17:03
Step10e_Emu_Default	Run06_fecal_barcode17	19136	108	2026-03-17 17:04
Step10e_Emu_Default	Run01_soil_barcode18	43417	472	2026-03-17 17:04
Step10e_Emu_Default	Run01_soil_barcode19	48363	525	2026-03-17 17:04
Step10e_Emu_Default	Run01_soil_barcode24	50220	481	2026-03-17 17:05
Step10e_Emu_Default	Run02_soil_barcode21	49443	593	2026-03-17 17:06
Step10e_Emu_Default	Run02_soil_barcode16	38292	526	2026-03-17 17:07
Step10e_Emu_Default	Run07_fecal_barcode10	54127	201	2026-03-17 17:07
Step10e_Emu_Default	Run04_swab_barcode17	26127	54	2026-03-17 17:07
Step10e_Emu_Default	Run02_soil_barcode13	61672	813	2026-03-17 17:08
Step10e_Emu_Default	Run07_fecal_barcode18	52014	118	2026-03-17 17:08
Step10e_Emu_Default	Run04_swab_barcode18	32833	106	2026-03-17 17:09
Step10e_Emu_Default	Run07_fecal_barcode13	62204	152	2026-03-17 17:09
Step10e_Emu_Default	Run07_fecal_barcode14	54770	125	2026-03-17 17:09
Step10e_Emu_Default	Run06_fecal_barcode24	26864	90	2026-03-17 17:09
Step10e_Emu_Default	Run01_soil_barcode23	62335	563	2026-03-17 17:10
Step10e_Emu_Default	Run07_fecal_barcode17	67693	165	2026-03-17 17:10
Step10e_Emu_Default	Run07_fecal_barcode24	76826	226	2026-03-17 17:11
Step10e_Emu_Default	Run07_fecal_barcode12	58933	267	2026-03-17 17:11
Step10e_Emu_Default	Run06_fecal_barcode19	25422	169	2026-03-17 17:12
Step10e_Emu_Default	Run07_fecal_barcode09	67225	148	2026-03-17 17:13
Step10e_Emu_Default	Run02_soil_barcode20	57893	590	2026-03-17 17:13
Step10e_Emu_Default	Run07_fecal_barcode23	76431	133	2026-03-17 17:14
Step10e_Emu_Default	Run03_swab_barcode23	75282	27	2026-03-17 17:14
Step10e_Emu_Default	Run07_fecal_barcode19	63397	165	2026-03-17 17:15
Step10e_Emu_Default	Run05_fecal_barcode13	19796	102	2026-03-17 17:16
Step10e_Emu_Default	Run07_fecal_barcode16	67435	152	2026-03-17 17:17
Step10e_Emu_Default	Run07_fecal_barcode11	54915	168	2026-03-17 17:19
Step10e_Emu_Default	Run04_swab_barcode21	59734	53	2026-03-17 17:19
Step10e_Emu_Default	Run05_fecal_barcode18	24643	74	2026-03-17 17:19
Step10e_Emu_Default	Run07_fecal_barcode22	82317	182	2026-03-17 17:19
Step10e_Emu_Default	Run06_fecal_barcode09	18686	128	2026-03-17 17:21
Step10e_Emu_Default	Run07_fecal_barcode20	64609	239	2026-03-17 17:22
Step10e_Emu_Default	Run07_fecal_barcode21	70018	124	2026-03-17 17:27
Step10e_Emu_Default	Run04_swab_barcode11	149359	278	2026-03-17 17:27
Step10e_Emu_Default	Run07_fecal_barcode15	60361	190	2026-03-17 17:32
Step10e_Emu_Default	Run04_swab_barcode01	132277	362	2026-03-17 17:50
Step10e_Emu_Default	Run04_swab_barcode03	310434	124	2026-03-17 18:31
Step10e_Emu_Default_Rerun	Run04_swab_barcode13	264145	169	2026-03-17 21:48
Step10e_Emu_Default_Rerun	Run03_swab_barcode22	627232	18	2026-03-17 22:36
