step0_concat	Run03_swab_barcode07	raw	1933	2026-03-13
step1_qc	Run04_swab_barcode16	filtered	10425	2026-03-13
step1_qc	Run04_swab_barcode12	raw	10212	2026-03-13
step1_qc	Run04_swab_barcode12	filtered	9890	2026-03-13
step1_qc	Run04_swab_barcode08	raw	12490	2026-03-13
step1_qc	Run04_swab_barcode08	filtered	12124	2026-03-13
step1_qc	Run04_swab_barcode14	raw	13037	2026-03-13
step1_qc	Run04_swab_barcode14	filtered	12673	2026-03-13
step1_qc	Run04_swab_barcode15	raw	13061	2026-03-13
step1_qc	Run04_swab_barcode15	filtered	12688	2026-03-13
step1_qc	Run04_swab_barcode19	raw	13887	2026-03-13
step1_qc	Run04_swab_barcode19	filtered	13554	2026-03-13
step1_qc	Run03_swab_barcode21	raw	20742	2026-03-13
step1_qc	Run03_swab_barcode21	filtered	20066	2026-03-13
step1_qc	Run05_fecal_barcode14	raw	20152	2026-03-13
step1_qc	Run05_fecal_barcode14	filtered	17594	2026-03-13
step1_qc	Run05_fecal_barcode11	raw	20705	2026-03-13
step1_qc	Run05_fecal_barcode11	filtered	18291	2026-03-13
step1_qc	Run05_fecal_barcode09	raw	22270	2026-03-13
step1_qc	Run05_fecal_barcode09	filtered	19746	2026-03-13
step1_qc	Run05_fecal_barcode10	raw	22419	2026-03-13
step1_qc	Run05_fecal_barcode10	filtered	20280	2026-03-13
step1_qc	Run05_fecal_barcode17	raw	24367	2026-03-13
step1_qc	Run05_fecal_barcode17	filtered	21943	2026-03-13
step1_qc	Run05_fecal_barcode13	raw	22042	2026-03-13
step1_qc	Run05_fecal_barcode13	filtered	19796	2026-03-13
step1_qc	Run03_swab_barcode16	raw	20818	2026-03-13
step1_qc	Run03_swab_barcode16	filtered	20273	2026-03-13
step1_qc	Run05_fecal_barcode06	raw	23977	2026-03-13
step1_qc	Run05_fecal_barcode06	filtered	21412	2026-03-13
step1_qc	Run05_fecal_barcode05	raw	24331	2026-03-13
step1_qc	Run05_fecal_barcode05	filtered	22193	2026-03-13
step1_qc	Run05_fecal_barcode08	raw	27402	2026-03-13
step1_qc	Run05_fecal_barcode08	filtered	25166	2026-03-13
step1_qc	Run05_fecal_barcode12	raw	24449	2026-03-13
step1_qc	Run05_fecal_barcode12	filtered	22465	2026-03-13
step1_qc	Run05_fecal_barcode03	raw	19210	2026-03-13
step1_qc	Run05_fecal_barcode03	filtered	17076	2026-03-13
step1_qc	Run05_fecal_barcode07	raw	26227	2026-03-13
step1_qc	Run05_fecal_barcode07	filtered	24124	2026-03-13
step1_qc	Run03_swab_barcode20	raw	25023	2026-03-13
step1_qc	Run03_swab_barcode20	filtered	24276	2026-03-13
step1_qc	Run04_swab_barcode06	raw	24898	2026-03-13
step1_qc	Run04_swab_barcode06	filtered	24275	2026-03-13
step1_qc	Run05_fecal_barcode01	raw	20226	2026-03-13
step1_qc	Run05_fecal_barcode01	filtered	17161	2026-03-13
step1_qc	Run04_swab_barcode22	raw	30880	2026-03-13
step1_qc	Run04_swab_barcode22	filtered	30102	2026-03-13
step1_qc	Run05_fecal_barcode04	raw	21574	2026-03-13
step1_qc	Run05_fecal_barcode04	filtered	19099	2026-03-13
step1_qc	Run05_fecal_barcode18	raw	26801	2026-03-13
step1_qc	Run05_fecal_barcode18	filtered	24643	2026-03-13
step1_qc	Run04_swab_barcode17	raw	26777	2026-03-13
step1_qc	Run04_swab_barcode17	filtered	26127	2026-03-13
step1_qc	Run05_fecal_barcode02	raw	22010	2026-03-13
step1_qc	Run05_fecal_barcode02	filtered	20211	2026-03-13
step1_qc	Run04_swab_barcode02	raw	23059	2026-03-13
step1_qc	Run04_swab_barcode02	filtered	22420	2026-03-13
step1_qc	Run05_fecal_barcode15	raw	30714	2026-03-13
step1_qc	Run05_fecal_barcode15	filtered	29165	2026-03-13
step1_qc	Run05_fecal_barcode16	raw	33116	2026-03-13
step1_qc	Run05_fecal_barcode16	filtered	31451	2026-03-13
step1_qc	Run04_swab_barcode18	raw	33648	2026-03-13
step1_qc	Run04_swab_barcode18	filtered	32833	2026-03-13
step1_qc	Run04_swab_barcode21	raw	61537	2026-03-13
step1_qc	Run04_swab_barcode21	filtered	59734	2026-03-13
step1_qc	Run03_swab_barcode23	raw	78065	2026-03-13
step1_qc	Run03_swab_barcode23	filtered	75282	2026-03-13
step1_qc	Run04_swab_barcode01	raw	136388	2026-03-13
step1_qc	Run04_swab_barcode01	filtered	132281	2026-03-13
step1_qc	Run04_swab_barcode11	raw	153567	2026-03-13
step1_qc	Run04_swab_barcode11	filtered	149359	2026-03-13
step1_qc	Run04_swab_barcode13	raw	271452	2026-03-13
step1_qc	Run04_swab_barcode13	filtered	264145	2026-03-13
step1_qc	Run04_swab_barcode03	raw	319638	2026-03-13
step1_qc	Run04_swab_barcode03	filtered	310436	2026-03-13
step1_qc	Run03_swab_barcode22	raw	663157	2026-03-13
step1_qc	Run03_swab_barcode22	filtered	627232	2026-03-13
step1_qc	Run06_fecal_barcode09	raw	20899	2026-03-13
step1_qc	Run06_fecal_barcode06	filtered	24346	2026-03-13
step2_trim	Run02_soil_barcode22	pre_trim	2	2026-03-13
step2_trim	Run02_soil_barcode22	post_trim	0	2026-03-13
step2_trim	Run01_soil_barcode05	pre_trim	3096	2026-03-13
step2_trim	Run01_soil_barcode05	post_trim	62	2026-03-13
step2_trim	Run03_swab_barcode02	pre_trim	181	2026-03-13
step2_trim	Run03_swab_barcode02	post_trim	7	2026-03-13
step2_trim	Run03_swab_barcode01	pre_trim	398	2026-03-13
step2_trim	Run03_swab_barcode01	post_trim	6	2026-03-13
step2_trim	Run02_soil_barcode09	pre_trim	12497	2026-03-13
step2_trim	Run02_soil_barcode09	post_trim	306	2026-03-13
step2_trim	Run02_soil_barcode06	pre_trim	8098	2026-03-13
step2_trim	Run02_soil_barcode06	post_trim	304	2026-03-13
step2_trim	Run02_soil_barcode07	pre_trim	7965	2026-03-13
step2_trim	Run02_soil_barcode07	post_trim	168	2026-03-13
step2_trim	Run01_soil_barcode17	pre_trim	15864	2026-03-13
step2_trim	Run01_soil_barcode17	post_trim	488	2026-03-13
step2_trim	Run02_soil_barcode15	pre_trim	15039	2026-03-13
step2_trim	Run02_soil_barcode15	post_trim	517	2026-03-13
step2_trim	Run01_soil_barcode13	pre_trim	14552	2026-03-13
step2_trim	Run01_soil_barcode13	post_trim	741	2026-03-13
step2_trim	Run01_soil_barcode10	pre_trim	12481	2026-03-13
step2_trim	Run01_soil_barcode10	post_trim	187	2026-03-13
step2_trim	Run02_soil_barcode08	pre_trim	20747	2026-03-13
step2_trim	Run02_soil_barcode08	post_trim	886	2026-03-13
step2_trim	Run02_soil_barcode05	pre_trim	19510	2026-03-13
step2_trim	Run02_soil_barcode05	post_trim	464	2026-03-13
step2_trim	Run01_soil_barcode08	pre_trim	17569	2026-03-13
step2_trim	Run01_soil_barcode08	post_trim	688	2026-03-13
step2_trim	Run02_soil_barcode17	pre_trim	23947	2026-03-13
step2_trim	Run02_soil_barcode17	post_trim	694	2026-03-13
step2_trim	Run02_soil_barcode11	pre_trim	24713	2026-03-13
step2_trim	Run02_soil_barcode11	post_trim	620	2026-03-13
step2_trim	Run02_soil_barcode14	pre_trim	24481	2026-03-13
step2_trim	Run02_soil_barcode14	post_trim	764	2026-03-13
step2_trim	Run02_soil_barcode02	pre_trim	25611	2026-03-13
step2_trim	Run02_soil_barcode02	post_trim	1162	2026-03-13
step2_trim	Run01_soil_barcode18	pre_trim	43417	2026-03-13
step2_trim	Run01_soil_barcode18	post_trim	1046	2026-03-13
step2_trim	Run01_soil_barcode07	pre_trim	32213	2026-03-13
step2_trim	Run01_soil_barcode07	post_trim	640	2026-03-13
step2_trim	Run01_soil_barcode04	pre_trim	39535	2026-03-13
step2_trim	Run01_soil_barcode04	post_trim	3231	2026-03-13
step2_trim	Run01_soil_barcode20	pre_trim	43748	2026-03-13
step2_trim	Run01_soil_barcode20	post_trim	3941	2026-03-13
step2_trim	Run01_soil_barcode03	pre_trim	14232	2026-03-13
step2_trim	Run01_soil_barcode03	post_trim	353	2026-03-13
step2_trim	Run01_soil_barcode19	pre_trim	48363	2026-03-13
step2_trim	Run01_soil_barcode19	post_trim	1388	2026-03-13
step2_trim	Run02_soil_barcode03	pre_trim	35948	2026-03-13
step2_trim	Run02_soil_barcode03	post_trim	1014	2026-03-13
step2_trim	Run02_soil_barcode21	pre_trim	49444	2026-03-13
step2_trim	Run02_soil_barcode21	post_trim	1159	2026-03-13
step2_trim	Run02_soil_barcode16	pre_trim	38292	2026-03-13
step2_trim	Run02_soil_barcode16	post_trim	776	2026-03-13
step2_trim	Run02_soil_barcode10	pre_trim	39572	2026-03-13
step2_trim	Run02_soil_barcode10	post_trim	600	2026-03-13
step2_trim	Run02_soil_barcode19	pre_trim	42177	2026-03-13
step2_trim	Run02_soil_barcode19	post_trim	1194	2026-03-13
step2_trim	Run01_soil_barcode09	pre_trim	45043	2026-03-13
step2_trim	Run01_soil_barcode09	post_trim	1334	2026-03-13
step2_trim	Run02_soil_barcode04	pre_trim	44686	2026-03-13
step2_trim	Run02_soil_barcode04	post_trim	2990	2026-03-13
step2_trim	Run02_soil_barcode01	pre_trim	42285	2026-03-13
step2_trim	Run02_soil_barcode01	post_trim	982	2026-03-13
step2_trim	Run01_soil_barcode01	pre_trim	25621	2026-03-13
step2_trim	Run01_soil_barcode01	post_trim	450	2026-03-13
step2_trim	Run01_soil_barcode14	pre_trim	48043	2026-03-13
step2_trim	Run01_soil_barcode14	post_trim	1593	2026-03-13
step2_trim	Run01_soil_barcode16	pre_trim	49664	2026-03-13
step2_trim	Run01_soil_barcode16	post_trim	1046	2026-03-13
step2_trim	Run01_soil_barcode06	pre_trim	53565	2026-03-13
step2_trim	Run01_soil_barcode06	post_trim	2064	2026-03-13
step2_trim	Run01_soil_barcode24	pre_trim	50222	2026-03-13
step2_trim	Run01_soil_barcode24	post_trim	1468	2026-03-13
step2_trim	Run02_soil_barcode12	pre_trim	50143	2026-03-13
step2_trim	Run02_soil_barcode12	post_trim	1537	2026-03-13
step2_trim	Run02_soil_barcode18	pre_trim	52353	2026-03-13
step2_trim	Run02_soil_barcode18	post_trim	1239	2026-03-13
step2_trim	Run01_soil_barcode11	pre_trim	51825	2026-03-13
step2_trim	Run01_soil_barcode11	post_trim	1545	2026-03-13
step2_trim	Run01_soil_barcode02	pre_trim	35059	2026-03-13
step2_trim	Run01_soil_barcode02	post_trim	1596	2026-03-13
step2_trim	Run01_soil_barcode15	pre_trim	57599	2026-03-13
step2_trim	Run01_soil_barcode15	post_trim	2207	2026-03-13
step2_trim	Run01_soil_barcode12	pre_trim	55950	2026-03-13
step2_trim	Run01_soil_barcode12	post_trim	1600	2026-03-13
step2_trim	Run02_soil_barcode13	pre_trim	61676	2026-03-13
step2_trim	Run02_soil_barcode13	post_trim	3119	2026-03-13
step2_trim	Run02_soil_barcode20	pre_trim	57895	2026-03-13
step2_trim	Run02_soil_barcode20	post_trim	5171	2026-03-13
step2_trim	Run01_soil_barcode22	pre_trim	41362	2026-03-13
step2_trim	Run01_soil_barcode22	post_trim	1053	2026-03-13
step2_trim	Run01_soil_barcode21	pre_trim	44101	2026-03-13
step2_trim	Run01_soil_barcode21	post_trim	1063	2026-03-13
step2_trim	Run01_soil_barcode23	pre_trim	62337	2026-03-13
step2_trim	Run01_soil_barcode23	post_trim	3116	2026-03-13
step2_trim	Run03_swab_barcode14	pre_trim	37	2026-03-13
step2_trim	Run03_swab_barcode14	post_trim	2	2026-03-13
step2_trim	Run03_swab_barcode24	pre_trim	7	2026-03-13
step2_trim	Run03_swab_barcode24	post_trim	0	2026-03-13
step2_trim	Run03_swab_barcode11	pre_trim	2712	2026-03-13
step2_trim	Run03_swab_barcode11	post_trim	75	2026-03-13
step2_trim	Run04_swab_barcode07	pre_trim	758	2026-03-13
step2_trim	Run04_swab_barcode07	post_trim	18	2026-03-13
step2_trim	Run04_swab_barcode23	pre_trim	1070	2026-03-13
step2_trim	Run04_swab_barcode23	post_trim	31	2026-03-13
step2_trim	Run03_swab_barcode05	pre_trim	47	2026-03-13
step2_trim	Run03_swab_barcode05	post_trim	2	2026-03-13
step2_trim	Run03_swab_barcode09	pre_trim	116	2026-03-13
step2_trim	Run03_swab_barcode09	post_trim	4	2026-03-13
step2_trim	Run04_swab_barcode05	pre_trim	3510	2026-03-13
step2_trim	Run04_swab_barcode05	post_trim	68	2026-03-13
step2_trim	Run04_swab_barcode19	pre_trim	13554	2026-03-13
step2_trim	Run04_swab_barcode19	post_trim	329	2026-03-13
step2_trim	Run03_swab_barcode08	pre_trim	945	2026-03-13
step2_trim	Run03_swab_barcode08	post_trim	29	2026-03-13
step2_trim	Run03_swab_barcode06	pre_trim	1688	2026-03-13
step2_trim	Run03_swab_barcode06	post_trim	51	2026-03-13
step2_trim	Run03_swab_barcode18	pre_trim	1917	2026-03-13
step2_trim	Run03_swab_barcode18	post_trim	35	2026-03-13
step2_trim	Run03_swab_barcode04	pre_trim	3733	2026-03-13
step2_trim	Run03_swab_barcode04	post_trim	193	2026-03-13
step2_trim	Run03_swab_barcode07	pre_trim	1881	2026-03-13
step2_trim	Run03_swab_barcode07	post_trim	28	2026-03-13
step2_trim	Run04_swab_barcode20	pre_trim	4238	2026-03-13
step2_trim	Run04_swab_barcode20	post_trim	343	2026-03-13
step2_trim	Run04_swab_barcode04	pre_trim	6597	2026-03-13
step2_trim	Run04_swab_barcode04	post_trim	373	2026-03-13
step2_trim	Run03_swab_barcode12	pre_trim	13620	2026-03-13
step2_trim	Run03_swab_barcode12	post_trim	299	2026-03-13
step2_trim	Run03_swab_barcode19	pre_trim	3607	2026-03-13
step2_trim	Run03_swab_barcode19	post_trim	68	2026-03-13
step2_trim	Run04_swab_barcode08	pre_trim	12124	2026-03-13
step2_trim	Run04_swab_barcode08	post_trim	422	2026-03-13
step2_trim	Run04_swab_barcode10	pre_trim	4907	2026-03-13
step2_trim	Run04_swab_barcode10	post_trim	61	2026-03-13
step2_trim	Run03_swab_barcode03	pre_trim	1533	2026-03-13
step2_trim	Run03_swab_barcode03	post_trim	21	2026-03-13
step2_trim	Run03_swab_barcode10	pre_trim	5626	2026-03-13
step2_trim	Run03_swab_barcode10	post_trim	49	2026-03-13
step2_trim	Run04_swab_barcode16	pre_trim	10425	2026-03-13
step2_trim	Run04_swab_barcode16	post_trim	187	2026-03-13
step2_trim	Run04_swab_barcode15	pre_trim	12688	2026-03-13
step2_trim	Run04_swab_barcode15	post_trim	343	2026-03-13
step2_trim	Run04_swab_barcode09	pre_trim	10552	2026-03-13
step2_trim	Run04_swab_barcode09	post_trim	243	2026-03-13
step2_trim	Run05_fecal_barcode01	pre_trim	17161	2026-03-13
step2_trim	Run05_fecal_barcode01	post_trim	353	2026-03-13
step2_trim	Run05_fecal_barcode03	pre_trim	17076	2026-03-13
step2_trim	Run05_fecal_barcode03	post_trim	393	2026-03-13
step2_trim	Run03_swab_barcode13	pre_trim	22389	2026-03-13
step2_trim	Run03_swab_barcode13	post_trim	921	2026-03-13
step2_trim	Run05_fecal_barcode02	pre_trim	20211	2026-03-13
step2_trim	Run05_fecal_barcode02	post_trim	855	2026-03-13
step2_trim	Run03_swab_barcode15	pre_trim	94	2026-03-13
step2_trim	Run03_swab_barcode15	post_trim	3	2026-03-13
step2_trim	Run04_swab_barcode18	pre_trim	32833	2026-03-13
step2_trim	Run04_swab_barcode18	post_trim	716	2026-03-13
step2_trim	Run03_swab_barcode21	pre_trim	20066	2026-03-13
step2_trim	Run03_swab_barcode21	post_trim	299	2026-03-13
step2_trim	Run04_swab_barcode02	pre_trim	22420	2026-03-13
step2_trim	Run04_swab_barcode02	post_trim	915	2026-03-13
step2_trim	Run04_swab_barcode12	pre_trim	9890	2026-03-13
step2_trim	Run04_swab_barcode12	post_trim	217	2026-03-13
step2_trim	Run04_swab_barcode14	pre_trim	12673	2026-03-13
step2_trim	Run04_swab_barcode14	post_trim	360	2026-03-13
step2_trim	Run04_swab_barcode06	pre_trim	24275	2026-03-13
step2_trim	Run04_swab_barcode06	post_trim	865	2026-03-13
step2_trim	Run04_swab_barcode17	pre_trim	26127	2026-03-13
step2_trim	Run04_swab_barcode17	post_trim	682	2026-03-13
step2_trim	Run05_fecal_barcode06	pre_trim	21412	2026-03-13
step2_trim	Run05_fecal_barcode06	post_trim	1136	2026-03-13
step2_trim	Run03_swab_barcode20	pre_trim	24276	2026-03-13
step2_trim	Run03_swab_barcode20	post_trim	2156	2026-03-13
step2_trim	Run05_fecal_barcode05	pre_trim	22193	2026-03-13
step2_trim	Run05_fecal_barcode05	post_trim	593	2026-03-13
step2_trim	Run05_fecal_barcode07	pre_trim	24124	2026-03-13
step2_trim	Run05_fecal_barcode07	post_trim	449	2026-03-13
step2_trim	Run04_swab_barcode22	pre_trim	30102	2026-03-13
step2_trim	Run04_swab_barcode22	post_trim	610	2026-03-13
step2_trim	Run05_fecal_barcode04	pre_trim	19099	2026-03-13
step2_trim	Run05_fecal_barcode04	post_trim	1157	2026-03-13
step2_trim	Run03_swab_barcode17	pre_trim	3084	2026-03-13
step2_trim	Run03_swab_barcode17	post_trim	90	2026-03-13
step2_trim	Run04_swab_barcode21	pre_trim	59734	2026-03-13
step2_trim	Run04_swab_barcode21	post_trim	1059	2026-03-13
step2_trim	Run03_swab_barcode23	pre_trim	75282	2026-03-13
step2_trim	Run03_swab_barcode23	post_trim	2900	2026-03-13
step2_trim	Run03_swab_barcode16	pre_trim	20273	2026-03-13
step2_trim	Run03_swab_barcode16	post_trim	305	2026-03-13
step2_trim	Run05_fecal_barcode20	pre_trim	10	2026-03-13
step2_trim	Run05_fecal_barcode20	post_trim	3	2026-03-13
step2_trim	Run06_fecal_barcode01	pre_trim	14698	2026-03-13
step2_trim	Run06_fecal_barcode01	post_trim	266	2026-03-13
step2_trim	Run06_fecal_barcode10	pre_trim	15387	2026-03-13
step2_trim	Run06_fecal_barcode10	post_trim	267	2026-03-13
step2_trim	Run04_swab_barcode01	pre_trim	132281	2026-03-13
step2_trim	Run04_swab_barcode01	post_trim	2181	2026-03-13
step2_trim	Run06_fecal_barcode02	pre_trim	17532	2026-03-13
step2_trim	Run06_fecal_barcode02	post_trim	748	2026-03-13
step2_trim	Run05_fecal_barcode18	pre_trim	24643	2026-03-13
step2_trim	Run05_fecal_barcode18	post_trim	496	2026-03-13
step2_trim	Run05_fecal_barcode14	pre_trim	17594	2026-03-13
step2_trim	Run05_fecal_barcode14	post_trim	521	2026-03-13
step2_trim	Run06_fecal_barcode08	pre_trim	17932	2026-03-13
step2_trim	Run06_fecal_barcode08	post_trim	790	2026-03-13
step2_trim	Run05_fecal_barcode09	pre_trim	19746	2026-03-13
step2_trim	Run05_fecal_barcode09	post_trim	465	2026-03-13
step2_trim	Run06_fecal_barcode23	pre_trim	17389	2026-03-13
step2_trim	Run06_fecal_barcode23	post_trim	769	2026-03-13
step2_trim	Run05_fecal_barcode10	pre_trim	20280	2026-03-13
step2_trim	Run05_fecal_barcode10	post_trim	419	2026-03-13
step2_trim	Run05_fecal_barcode13	pre_trim	19796	2026-03-13
step2_trim	Run05_fecal_barcode13	post_trim	888	2026-03-13
step2_trim	Run06_fecal_barcode09	pre_trim	18687	2026-03-13
step2_trim	Run06_fecal_barcode09	post_trim	537	2026-03-13
step2_trim	Run06_fecal_barcode05	pre_trim	21241	2026-03-13
step2_trim	Run06_fecal_barcode05	post_trim	524	2026-03-13
step2_trim	Run05_fecal_barcode17	pre_trim	21943	2026-03-13
step2_trim	Run05_fecal_barcode17	post_trim	551	2026-03-13
step2_trim	Run06_fecal_barcode07	pre_trim	22622	2026-03-13
step2_trim	Run06_fecal_barcode07	post_trim	490	2026-03-13
step2_trim	Run05_fecal_barcode12	pre_trim	22465	2026-03-13
step2_trim	Run05_fecal_barcode12	post_trim	708	2026-03-13
step2_trim	Run06_fecal_barcode06	pre_trim	24346	2026-03-13
step2_trim	Run06_fecal_barcode06	post_trim	1105	2026-03-13
step2_trim	Run05_fecal_barcode19	pre_trim	32537	2026-03-13
step2_trim	Run05_fecal_barcode19	post_trim	783	2026-03-13
step2_trim	Run05_fecal_barcode11	pre_trim	18291	2026-03-13
step2_trim	Run05_fecal_barcode11	post_trim	467	2026-03-13
step2_trim	Run05_fecal_barcode15	pre_trim	29165	2026-03-13
step2_trim	Run05_fecal_barcode15	post_trim	1002	2026-03-13
step2_trim	Run06_fecal_barcode24	pre_trim	26864	2026-03-13
step2_trim	Run06_fecal_barcode24	post_trim	823	2026-03-13
step2_trim	Run04_swab_barcode11	pre_trim	149359	2026-03-13
step2_trim	Run04_swab_barcode11	post_trim	3521	2026-03-13
step2_trim	Run05_fecal_barcode16	pre_trim	31451	2026-03-13
step2_trim	Run05_fecal_barcode16	post_trim	558	2026-03-13
step2_trim	Run05_fecal_barcode08	pre_trim	25166	2026-03-13
step2_trim	Run05_fecal_barcode08	post_trim	1094	2026-03-13
step2_trim	Run06_fecal_barcode21	pre_trim	16098	2026-03-13
step2_trim	Run06_fecal_barcode21	post_trim	384	2026-03-13
step2_trim	Run06_fecal_barcode20	pre_trim	15469	2026-03-13
step2_trim	Run06_fecal_barcode20	post_trim	1314	2026-03-13
step2_trim	Run06_fecal_barcode11	pre_trim	17642	2026-03-13
step2_trim	Run06_fecal_barcode11	post_trim	487	2026-03-13
step2_trim	Run06_fecal_barcode17	pre_trim	19136	2026-03-13
step2_trim	Run06_fecal_barcode17	post_trim	522	2026-03-13
step2_trim	Run06_fecal_barcode22	pre_trim	20363	2026-03-13
step2_trim	Run06_fecal_barcode22	post_trim	397	2026-03-13
step2_trim	Run06_fecal_barcode18	pre_trim	19359	2026-03-13
step2_trim	Run06_fecal_barcode18	post_trim	372	2026-03-13
step2_trim	Run07_fecal_barcode18	pre_trim	52014	2026-03-13
step2_trim	Run07_fecal_barcode18	post_trim	1647	2026-03-13
step2_trim	Run06_fecal_barcode19	pre_trim	25423	2026-03-13
step2_trim	Run06_fecal_barcode19	post_trim	590	2026-03-13
step2_trim	Run07_fecal_barcode14	pre_trim	54771	2026-03-13
step2_trim	Run07_fecal_barcode14	post_trim	2318	2026-03-13
step2_trim	Run07_fecal_barcode19	pre_trim	63397	2026-03-13
step2_trim	Run07_fecal_barcode19	post_trim	2015	2026-03-13
step2_trim	Run07_fecal_barcode10	pre_trim	54130	2026-03-13
