genus	family	order	class	phylum	superkingdom
Crinalium	Gomontiellaceae	Oscillatoriales		Cyanobacteria	Bacteria
Croceibacterium	Erythrobacteraceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria	Bacteria
Cronbergia	Nostocaceae	Nostocales		Cyanobacteria	Bacteria
Cronobacter	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria
Cuneatibacter	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Cupriavidus	Burkholderiaceae	Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
Curtobacterium	Microbacteriaceae	Micrococcales	Actinobacteria	Actinobacteria	Bacteria
Curvibacter	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
Cutibacterium	Propionibacteriaceae	Propionibacteriales	Actinobacteria	Actinobacteria	Bacteria
Cyanothece	Cyanothecaceae	Oscillatoriales		Cyanobacteria	Bacteria
Cylindrospermum	Nostocaceae	Nostocales		Cyanobacteria	Bacteria
Cystobacter	Archangiaceae	Myxococcales	Deltaproteobacteria	Proteobacteria	Bacteria
Cytobacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Bacteria
Cytophaga	Cytophagaceae	Cytophagales	Cytophagia	Bacteroidetes	Bacteria
Daejeonella	Sphingobacteriaceae	Sphingobacteriales	Sphingobacteriia	Bacteroidetes	Bacteria
Dankookia	Acetobacteraceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria	Bacteria
Dechloromonas	Azonexaceae	Rhodocyclales	Betaproteobacteria	Proteobacteria	Bacteria
Deefgea	Chromobacteriaceae	Neisseriales	Betaproteobacteria	Proteobacteria	Bacteria
Deferribacter	Deferribacteraceae	Deferribacterales	Deferribacteres	Deferribacteres	Bacteria
Defluviicoccus	Rhodospirillaceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria	Bacteria
Defluviitalea	Defluviitaleaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Dehalobacterium	Peptococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Deinococcus	Deinococcaceae	Deinococcales	Deinococci	Deinococcus-Thermus	Bacteria
Delftia	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
Denitratisoma	Sterolibacteriaceae	Nitrosomonadales	Betaproteobacteria	Proteobacteria	Bacteria
Dermabacter	Dermabacteraceae	Micrococcales	Actinobacteria	Actinobacteria	Bacteria
Derxia	Alcaligenaceae	Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
Desemzia	Carnobacteriaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Desnuesiella	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Desulfatitalea	Desulfobacteraceae	Desulfobacterales	Deltaproteobacteria	Proteobacteria	Bacteria
Desulfobacca	Syntrophaceae	Syntrophobacterales	Deltaproteobacteria	Proteobacteria	Bacteria
Desulfofarcimen	Peptococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Desulfofrigus	Desulfobacteraceae	Desulfobacterales	Deltaproteobacteria	Proteobacteria	Bacteria
Desulfofundulus	Peptococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Desulfomicrobium	Desulfomicrobiaceae	Desulfovibrionales	Deltaproteobacteria	Proteobacteria	Bacteria
Desulfomonile	Syntrophaceae	Syntrophobacterales	Deltaproteobacteria	Proteobacteria	Bacteria
Desulfonatronum	Desulfonatronaceae	Desulfovibrionales	Deltaproteobacteria	Proteobacteria	Bacteria
Desulfonauticus	Desulfohalobiaceae	Desulfovibrionales	Deltaproteobacteria	Proteobacteria	Bacteria
Desulfonispora	Peptococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Desulfosarcina	Desulfobacteraceae	Desulfobacterales	Deltaproteobacteria	Proteobacteria	Bacteria
Desulfosoma	Syntrophobacteraceae	Syntrophobacterales	Deltaproteobacteria	Proteobacteria	Bacteria
Desulfothermobacter	Thermoanaerobacteraceae	Thermoanaerobacterales	Clostridia	Firmicutes	Bacteria
Desulfovibrio	Desulfovibrionaceae	Desulfovibrionales	Deltaproteobacteria	Proteobacteria	Bacteria
Desulfurivibrio	Desulfobulbaceae	Desulfobacterales	Deltaproteobacteria	Proteobacteria	Bacteria
Desulfuromonas	Desulfuromonadaceae	Desulfuromonadales	Deltaproteobacteria	Proteobacteria	Bacteria
Desulfuromusa	Desulfuromonadaceae	Desulfuromonadales	Deltaproteobacteria	Proteobacteria	Bacteria
Devosia	Hyphomicrobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Dialister	Veillonellaceae	Veillonellales	Negativicutes	Firmicutes	Bacteria
Diaminobutyricimonas	Microbacteriaceae	Micrococcales	Actinobacteria	Actinobacteria	Bacteria
Diplorickettsia	Coxiellaceae	Legionellales	Gammaproteobacteria	Proteobacteria	Bacteria
Dissulfuribacter			Deltaproteobacteria	Proteobacteria	Bacteria
Dissulfurimicrobium			Deltaproteobacteria	Proteobacteria	Bacteria
Dissulfurirhabdus	Dissulfurirhabdaceae		Deltaproteobacteria	Proteobacteria	Bacteria
Dokdonella	Rhodanobacteraceae	Xanthomonadales	Gammaproteobacteria	Proteobacteria	Bacteria
Dolosigranulum	Carnobacteriaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Domibacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Bacteria
Dongia	Rhodospirillaceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria	Bacteria
Dorea	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Duganella	Oxalobacteraceae	Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
Dulcicalothrix	Calotrichaceae	Nostocales		Cyanobacteria	Bacteria
Duncaniella	Muribaculaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria
Duodenibacillus	Sutterellaceae	Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
Dyadobacter	Cytophagaceae	Cytophagales	Cytophagia	Bacteroidetes	Bacteria
Dyella	Rhodanobacteraceae	Xanthomonadales	Gammaproteobacteria	Proteobacteria	Bacteria
Dysosmobacter	Oscillospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Ectothiorhodospira	Ectothiorhodospiraceae	Chromatiales	Gammaproteobacteria	Proteobacteria	Bacteria
Edaphobacter	Acidobacteriaceae	Acidobacteriales	Acidobacteriia	Acidobacteria	Bacteria
Edaphobaculum	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	Bacteria
Egibacter	Egibacteraceae	Egibacterales	Nitriliruptoria	Actinobacteria	Bacteria
Eikenella	Neisseriaceae	Neisseriales	Betaproteobacteria	Proteobacteria	Bacteria
Eisenbergiella	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Elusimicrobium	Elusimicrobiaceae	Elusimicrobiales	Elusimicrobia	Elusimicrobia	Bacteria
Emcibacter	Emcibacteraceae	Emcibacterales	Alphaproteobacteria	Proteobacteria	Bacteria
Emergencia	Clostridiales Family XIII. Incertae Sedis	Clostridiales	Clostridia	Firmicutes	Bacteria
Empedobacter	Weeksellaceae	Flavobacteriales	Flavobacteriia	Bacteroidetes	Bacteria
Emticicia	Cytophagaceae	Cytophagales	Cytophagia	Bacteroidetes	Bacteria
Endobacter	Acetobacteraceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria	Bacteria
Endomicrobium	Endomicrobiaceae	Endomicrobiales	Endomicrobia	Elusimicrobia	Bacteria
Ensifer	Rhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Enterobacter	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria
Enterocloster	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Enterococcus	Enterococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Enterovirga	Methylobacteriaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Eoetvoesia	Alcaligenaceae	Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
Ercella	Hungateiclostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Ereboglobus	Opitutaceae	Opitutales	Opitutae	Verrucomicrobia	Bacteria
Erwinia	Erwiniaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria
Erysipelatoclostridium	Erysipelotrichaceae	Erysipelotrichales	Erysipelotrichia	Firmicutes	Bacteria
Erysipelothrix	Erysipelotrichaceae	Erysipelotrichales	Erysipelotrichia	Firmicutes	Bacteria
Erythrobacter	Erythrobacteraceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria	Bacteria
Escherichia	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria
Ethanoligenens	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Eubacterium	Eubacteriaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Euzebya	Euzebyaceae	Euzebyales	Nitriliruptoria	Actinobacteria	Bacteria
Ewingella	Yersiniaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria
Exiguobacterium		Bacillales	Bacilli	Firmicutes	Bacteria
Ezakiella			Tissierellia	Firmicutes	Bacteria
Facklamia	Aerococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Faecalibacterium	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Faecalicatena	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Faecalimonas	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Faecalitalea	Erysipelotrichaceae	Erysipelotrichales	Erysipelotrichia	Firmicutes	Bacteria
Falcatimonas	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Falsirhodobacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria
Ferrimicrobium	Acidimicrobiaceae	Acidimicrobiales	Acidimicrobiia	Actinobacteria	Bacteria
Ferrovibrio	Rhodospirillaceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria	Bacteria
Ferruginibacter	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	Bacteria
Fibrobacter	Fibrobacteraceae	Fibrobacterales	Fibrobacteria	Fibrobacteres	Bacteria
Fictibacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Bacteria
Filifactor	Peptostreptococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Fimbriiglobus	Gemmataceae	Gemmatales	Planctomycetia	Planctomycetes	Bacteria
Fimbriimonas	Fimbriimonadaceae	Fimbriimonadales	Fimbriimonadia	Armatimonadetes	Bacteria
Finegoldia	Peptoniphilaceae	Tissierellales	Tissierellia	Firmicutes	Bacteria
Fischerella	Hapalosiphonaceae	Nostocales		Cyanobacteria	Bacteria
Flaviaesturariibacter	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	Bacteria
Flaviflagellibacter		Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Flavihumibacter	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	Bacteria
Flavilitoribacter	Lewinellaceae	Saprospirales	Saprospiria	Bacteroidetes	Bacteria
Flavisolibacter	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	Bacteria
Flavitalea	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	Bacteria
Flavobacterium	Flavobacteriaceae	Flavobacteriales	Flavobacteriia	Bacteroidetes	Bacteria
Flavonifractor	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Flectobacillus	Cytophagaceae	Cytophagales	Cytophagia	Bacteroidetes	Bacteria
Flintibacter		Clostridiales	Clostridia	Firmicutes	Bacteria
Fluviicola	Crocinitomicaceae	Flavobacteriales	Flavobacteriia	Bacteroidetes	Bacteria
Fontibacillus	Paenibacillaceae	Bacillales	Bacilli	Firmicutes	Bacteria
Fontibacter	Cyclobacteriaceae	Cytophagales	Cytophagia	Bacteroidetes	Bacteria
Fonticella	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Fournierella	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Francisella	Francisellaceae	Thiotrichales	Gammaproteobacteria	Proteobacteria	Bacteria
Frankia	Frankiaceae	Frankiales	Actinobacteria	Actinobacteria	Bacteria
Frateuria	Rhodanobacteraceae	Xanthomonadales	Gammaproteobacteria	Proteobacteria	Bacteria
Friedmanniella	Nocardioidaceae	Propionibacteriales	Actinobacteria	Actinobacteria	Bacteria
Frigidibacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria
Frigoribacterium	Microbacteriaceae	Micrococcales	Actinobacteria	Actinobacteria	Bacteria
Fructobacillus	Leuconostocaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Fusicatenibacter	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Fusobacterium	Fusobacteriaceae	Fusobacteriales	Fusobacteriia	Fusobacteria	Bacteria
Gabonia	Porphyromonadaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria
Gaiella	Gaiellaceae	Gaiellales	Rubrobacteria	Actinobacteria	Bacteria
Garicola	Micrococcaceae	Micrococcales	Actinobacteria	Actinobacteria	Bacteria
Geitlerinema	Coleofasciculaceae	Oscillatoriales		Cyanobacteria	Bacteria
Gellertiella	Rhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Gemella		Bacillales	Bacilli	Firmicutes	Bacteria
Geminicoccus	Geminicoccaceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria	Bacteria
Gemmata	Gemmataceae	Gemmatales	Planctomycetia	Planctomycetes	Bacteria
Gemmatimonas	Gemmatimonadaceae	Gemmatimonadales	Gemmatimonadetes	Gemmatimonadetes	Bacteria
Gemmatirosa	Gemmatimonadaceae	Gemmatimonadales	Gemmatimonadetes	Gemmatimonadetes	Bacteria
Gemmiger	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Gemmobacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria
Geoalkalibacter	Geobacteraceae	Desulfuromonadales	Deltaproteobacteria	Proteobacteria	Bacteria
Geobacter	Geobacteraceae	Desulfuromonadales	Deltaproteobacteria	Proteobacteria	Bacteria
Geodermatophilus	Geodermatophilaceae	Geodermatophilales	Actinobacteria	Actinobacteria	Bacteria
Geofilum	Marinilabiliaceae	Marinilabiliales	Bacteroidia	Bacteroidetes	Bacteria
Geopsychrobacter	Geobacteraceae	Desulfuromonadales	Deltaproteobacteria	Proteobacteria	Bacteria
Georgfuchsia	Sterolibacteriaceae	Nitrosomonadales	Betaproteobacteria	Proteobacteria	Bacteria
Geothrix	Holophagaceae	Holophagales	Holophagae	Acidobacteria	Bacteria
Glaciecola	Alteromonadaceae	Alteromonadales	Gammaproteobacteria	Proteobacteria	Bacteria
Glaciihabitans	Microbacteriaceae	Micrococcales	Actinobacteria	Actinobacteria	Bacteria
Glaciimonas	Oxalobacteraceae	Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
Globicatella	Aerococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Gloeobacter	Gloeobacteraceae	Gloeobacterales	Gloeobacteria	Cyanobacteria	Bacteria
Gloeocapsa	Chroococcaceae	Chroococcales		Cyanobacteria	Bacteria
Gloeothece	Aphanothecaceae	Chroococcales		Cyanobacteria	Bacteria
Gluconacetobacter	Acetobacteraceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria	Bacteria
Glutamicibacter	Micrococcaceae	Micrococcales	Actinobacteria	Actinobacteria	Bacteria
Gracilibacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Bacteria
Granulicatella	Carnobacteriaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Granulicella	Acidobacteriaceae	Acidobacteriales	Acidobacteriia	Acidobacteria	Bacteria
Haematobacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria
Haemophilus	Pasteurellaceae	Pasteurellales	Gammaproteobacteria	Proteobacteria	Bacteria
Hafnia	Hafniaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria
Hahella	Hahellaceae	Oceanospirillales	Gammaproteobacteria	Proteobacteria	Bacteria
Haliangium	Kofleriaceae	Myxococcales	Deltaproteobacteria	Proteobacteria	Bacteria
Haliea	Halieaceae	Cellvibrionales	Gammaproteobacteria	Proteobacteria	Bacteria
Haliscomenobacter	Haliscomenobacteraceae	Saprospirales	Saprospiria	Bacteroidetes	Bacteria
Halobacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Bacteria
Halobacteriovorax	Halobacteriovoraceae	Bacteriovoracales	Oligoflexia	Proteobacteria	Bacteria
Halomicronema	Prochlorotrichaceae	Synechococcales		Cyanobacteria	Bacteria
Halomonas	Halomonadaceae	Oceanospirillales	Gammaproteobacteria	Proteobacteria	Bacteria
Hartmannibacter		Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Helcococcus	Peptoniphilaceae	Tissierellales	Tissierellia	Firmicutes	Bacteria
Helicobacter	Helicobacteraceae	Campylobacterales	Epsilonproteobacteria	Proteobacteria	Bacteria
Herbaspirillum	Oxalobacteraceae	Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
Herbinix	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Herminiimonas	Oxalobacteraceae	Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
Herpetosiphon	Herpetosiphonaceae	Herpetosiphonales	Chloroflexia	Chloroflexi	Bacteria
Hespellia	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Holdemanella	Erysipelotrichaceae	Erysipelotrichales	Erysipelotrichia	Firmicutes	Bacteria
Holophaga	Holophagaceae	Holophagales	Holophagae	Acidobacteria	Bacteria
Howardella		Clostridiales	Clostridia	Firmicutes	Bacteria
Hungateiclostridium	Hungateiclostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Hungatella	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Hyalangium	Archangiaceae	Myxococcales	Deltaproteobacteria	Proteobacteria	Bacteria
Hydrocarboniphaga	Sinobacteraceae	Nevskiales	Gammaproteobacteria	Proteobacteria	Bacteria
Hydrogenispora				Firmicutes	Bacteria
Hydrogenoanaerobacterium	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Hydrogenophaga	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
Hymenobacter	Hymenobacteraceae	Cytophagales	Cytophagia	Bacteroidetes	Bacteria
Hypericibacter	Rhodospirillaceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria	Bacteria
Hyphomicrobium	Hyphomicrobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Iamia	Iamiaceae	Acidimicrobiales	Acidimicrobiia	Actinobacteria	Bacteria
Ideonella		Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
Ignavibacterium	Ignavibacteriaceae	Ignavibacteriales	Ignavibacteria	Ignavibacteriae	Bacteria
Ihubacter	Clostridiales Family XIII. Incertae Sedis	Clostridiales	Clostridia	Firmicutes	Bacteria
Ilumatobacter	Ilumatobacteraceae	Acidimicrobiales	Acidimicrobiia	Actinobacteria	Bacteria
Inhella		Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
Inquilinus	Rhodospirillaceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria	Bacteria
Insolitispirillum	Rhodospirillaceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria	Bacteria
Intestinibacillus	Eubacteriaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Intestinibacter	Peptostreptococcaceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Intestinimonas		Clostridiales	Clostridia	Firmicutes	Bacteria
Iphinoe	Stigonemataceae	Nostocales		Cyanobacteria	Bacteria
Janibacter	Intrasporangiaceae	Micrococcales	Actinobacteria	Actinobacteria	Bacteria
Jannaschia	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria
Janthinobacterium	Oxalobacteraceae	Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
Jatrophihabitans	Frankiaceae	Frankiales	Actinobacteria	Actinobacteria	Bacteria
Jeotgalibaca	Carnobacteriaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Jeotgalicoccus	Staphylococcaceae	Bacillales	Bacilli	Firmicutes	Bacteria
Jiella	Aurantimonadaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Jonquetella	Synergistaceae	Synergistales	Synergistia	Synergistetes	Bacteria
Kaistia	Rhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Kallipyga			Tissierellia	Firmicutes	Bacteria
Kallotenue	Kallotenuaceae	Kallotenuales	Chloroflexia	Chloroflexi	Bacteria
Ketogulonicigenium	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria	Bacteria
Kiloniella	Kiloniellaceae	Kiloniellales	Alphaproteobacteria	Proteobacteria	Bacteria
Kineothrix	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Kingella	Neisseriaceae	Neisseriales	Betaproteobacteria	Proteobacteria	Bacteria
Kiritimatiella	Kiritimatiellaceae	Kiritimatiellales	Kiritimatiellae	Kiritimatiellaeota	Bacteria
Klebsiella	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria
Kluyvera	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria
Knoellia	Intrasporangiaceae	Micrococcales	Actinobacteria	Actinobacteria	Bacteria
Kocuria	Micrococcaceae	Micrococcales	Actinobacteria	Actinobacteria	Bacteria
Kofleria	Kofleriaceae	Myxococcales	Deltaproteobacteria	Proteobacteria	Bacteria
Kosakonia	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria
Kribbella	Nocardioidaceae	Propionibacteriales	Actinobacteria	Actinobacteria	Bacteria
Kryptousia	Tolypothrichaceae	Nostocales		Cyanobacteria	Bacteria
Ktedonosporobacter	Ktedonosporobacteraceae	Ktedonobacterales	Ktedonobacteria	Chloroflexi	Bacteria
Kurthia	Planococcaceae	Bacillales	Bacilli	Firmicutes	Bacteria
Kushneria	Halomonadaceae	Oceanospirillales	Gammaproteobacteria	Proteobacteria	Bacteria
Labilithrix	Labilitrichaceae	Myxococcales	Deltaproteobacteria	Proteobacteria	Bacteria
Labrys	Xanthobacteraceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Laceyella	Thermoactinomycetaceae	Bacillales	Bacilli	Firmicutes	Bacteria
Lachnoanaerobaculum	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Lachnoclostridium	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Lachnospira	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Lacibacter	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	Bacteria
Lacihabitans	Cytophagaceae	Cytophagales	Cytophagia	Bacteroidetes	Bacteria
Lacisediminimonas	Oxalobacteraceae	Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
Lacrimispora	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Bacteria
Lactobacillus	Lactobacillaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Lactococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Lacunisphaera	Opitutaceae	Opitutales	Opitutae	Verrucomicrobia	Bacteria
Lautropia	Burkholderiaceae	Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
Lawsonella		Corynebacteriales	Actinobacteria	Actinobacteria	Bacteria
Leadbetterella	Cytophagaceae	Cytophagales	Cytophagia	Bacteroidetes	Bacteria
Leclercia	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria
Legionella	Legionellaceae	Legionellales	Gammaproteobacteria	Proteobacteria	Bacteria
Lelliottia	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria	Bacteria
Lentibacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Bacteria
Lentilitoribacter	Phyllobacteriaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Lentimicrobium	Lentimicrobiaceae	Bacteroidales	Bacteroidia	Bacteroidetes	Bacteria
Lentzea	Pseudonocardiaceae	Pseudonocardiales	Actinobacteria	Actinobacteria	Bacteria
Leptolyngbya	Leptolyngbyaceae	Synechococcales		Cyanobacteria	Bacteria
Leptothrix		Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
Leptotrichia	Leptotrichiaceae	Fusobacteriales	Fusobacteriia	Fusobacteria	Bacteria
Leuconostoc	Leuconostocaceae	Lactobacillales	Bacilli	Firmicutes	Bacteria
Levyella		Clostridiales	Clostridia	Firmicutes	Bacteria
Lewinella	Lewinellaceae	Saprospirales	Saprospiria	Bacteroidetes	Bacteria
Libanicoccus	Atopobiaceae	Coriobacteriales	Coriobacteriia	Actinobacteria	Bacteria
Liberibacter	Rhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Lichenibacterium	Lichenibacteriaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Lichenihabitans	Lichenihabitantaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria	Bacteria
Limisphaera	Verrucomicrobia subdivision 3	Verrucomicrobiales	Verrucomicrobiae	Verrucomicrobia	Bacteria
Limnobacter	Burkholderiaceae	Burkholderiales	Betaproteobacteria	Proteobacteria	Bacteria
