sample_id,step0_raw_reads,step1_filtered_reads,step1_retention_pct,step2_trimmed_reads,step2_retention_pct,step5_otu97_reads,step6b_bacteria_only_reads,step6b_retention_pct,step8a_min10_reads,step8a_retention_pct,step9_final_reads,overall_retention_pct
Run01_soil_barcode01,27900,25621,91.8,25621,100.0,25621,12230,47.7,6167,50.4,6167,22.1
Run01_soil_barcode02,38686,35059,90.6,35059,100.0,35059,16224,46.3,7761,47.8,7761,20.1
Run01_soil_barcode03,15109,14232,94.2,14232,100.0,14232,6524,45.8,3673,56.3,3673,24.3
Run01_soil_barcode04,44051,39535,89.7,39533,100.0,39533,18145,45.9,8990,49.5,8990,20.4
Run01_soil_barcode05,3360,3096,92.1,3096,100.0,3096,1301,42.0,703,54.0,703,20.9
Run01_soil_barcode06,59773,53565,89.6,53565,100.0,53565,24771,46.2,12444,50.2,12444,20.8
Run01_soil_barcode07,35432,32213,90.9,32213,100.0,32213,14491,45.0,7725,53.3,7725,21.8
Run01_soil_barcode08,18717,17569,93.9,17569,100.0,17569,8656,49.3,4209,48.6,4209,22.5
Run01_soil_barcode09,49887,45043,90.3,45043,100.0,45043,22222,49.3,10211,45.9,10211,20.5
Run01_soil_barcode10,0,12481,NA,12481,100.0,12481,6075,48.7,3691,60.8,3691,NA
Run01_soil_barcode11,61295,51825,84.6,51823,100.0,51823,26069,50.3,10034,38.5,10034,16.4
Run01_soil_barcode12,61876,55950,90.4,55950,100.0,55950,28919,51.7,11646,40.3,11646,18.8
Run01_soil_barcode13,15687,14552,92.8,14551,100.0,14551,7108,48.8,4462,62.8,4462,28.4
Run01_soil_barcode14,54886,48043,87.5,48043,100.0,48043,22381,46.6,9900,44.2,9900,18.0
Run01_soil_barcode15,64922,57599,88.7,57599,100.0,57599,29860,51.8,12573,42.1,12573,19.4
Run01_soil_barcode16,58057,49664,85.5,49664,100.0,49664,21622,43.5,9944,46.0,9944,17.1
Run01_soil_barcode17,16933,15864,93.7,15864,100.0,15864,7652,48.2,4390,57.4,4390,25.9
Run01_soil_barcode18,48861,43417,88.9,43417,100.0,43417,19353,44.6,10963,56.6,10963,22.4
Run01_soil_barcode19,53422,48363,90.5,48363,100.0,48363,23465,48.5,12361,52.7,12361,23.1
Run01_soil_barcode20,48588,43748,90.0,43748,100.0,43748,21706,49.6,10310,47.5,10310,21.2
Run01_soil_barcode21,50882,44101,86.7,44099,100.0,44099,20167,45.7,11465,56.9,11465,22.5
Run01_soil_barcode22,44863,41362,92.2,41362,100.0,41362,19924,48.2,10439,52.4,10439,23.3
Run01_soil_barcode23,75854,62337,82.2,62335,100.0,62335,29108,46.7,11910,40.9,11910,15.7
Run01_soil_barcode24,56994,50222,88.1,50220,100.0,50220,24128,48.0,13033,54.0,13033,22.9
Run02_soil_barcode01,48047,42285,88.0,42284,100.0,42284,20830,49.3,9372,45.0,9372,19.5
Run02_soil_barcode02,27277,25611,93.9,25611,100.0,25611,11964,46.7,6743,56.4,6743,24.7
Run02_soil_barcode03,38488,35948,93.4,35948,100.0,35948,17340,48.2,8870,51.2,8870,23.0
Run02_soil_barcode04,50909,44686,87.8,44686,100.0,44686,21575,48.3,9586,44.4,9586,18.8
Run02_soil_barcode05,20856,19510,93.5,19510,100.0,19510,9309,47.7,4280,46.0,4280,20.5
Run02_soil_barcode06,8567,8098,94.5,8098,100.0,8098,3889,48.0,2415,62.1,2415,28.2
Run02_soil_barcode07,8409,7965,94.7,7965,100.0,7965,3739,46.9,1750,46.8,1750,20.8
Run02_soil_barcode08,22124,20747,93.8,20747,100.0,20747,9128,44.0,4791,52.5,4791,21.7
Run02_soil_barcode09,0,12497,NA,12497,100.0,12497,6023,48.2,3213,53.3,3213,NA
Run02_soil_barcode10,43460,39572,91.1,39571,100.0,39571,20531,51.9,10712,52.2,10712,24.6
Run02_soil_barcode11,26479,24713,93.3,24713,100.0,24713,12297,49.8,6599,53.7,6599,24.9
Run02_soil_barcode12,55733,50143,90.0,50143,100.0,50143,24548,49.0,13720,55.9,13720,24.6
Run02_soil_barcode13,71487,61676,86.3,61672,100.0,61672,30586,49.6,12440,40.7,12440,17.4
Run02_soil_barcode14,25978,24481,94.2,24481,100.0,24481,11480,46.9,5981,52.1,5981,23.0
Run02_soil_barcode15,16014,15039,93.9,15039,100.0,15039,7704,51.2,3674,47.7,3674,22.9
Run02_soil_barcode16,41204,38292,92.9,38292,100.0,38292,20090,52.5,9120,45.4,9120,22.1
Run02_soil_barcode17,25511,23947,93.9,23947,100.0,23947,11707,48.9,6761,57.8,6761,26.5
Run02_soil_barcode18,57783,52353,90.6,52353,100.0,52353,25642,49.0,13030,50.8,13030,22.5
Run02_soil_barcode19,47114,42177,89.5,42176,100.0,42176,21015,49.8,11905,56.7,11905,25.3
Run02_soil_barcode20,64434,57895,89.9,57893,100.0,57893,28051,48.5,15979,57.0,15979,24.8
Run02_soil_barcode21,56902,49444,86.9,49443,100.0,49443,24589,49.7,12816,52.1,12816,22.5
Run02_soil_barcode22,2,2,100.0,2,100.0,2,0,0.0,0,NA,0,0.0
Run03_swab_barcode01,425,398,93.6,398,100.0,398,192,48.2,161,83.9,161,37.9
Run03_swab_barcode02,187,181,96.8,181,100.0,181,102,56.4,86,84.3,86,46.0
Run03_swab_barcode03,1593,1533,96.2,1533,100.0,1533,714,46.6,560,78.4,560,35.2
Run03_swab_barcode04,3861,3733,96.7,3733,100.0,3733,1812,48.5,1525,84.2,1525,39.5
Run03_swab_barcode05,50,47,94.0,47,100.0,47,28,59.6,15,53.6,15,30.0
Run03_swab_barcode06,1753,1688,96.3,1688,100.0,1688,848,50.2,679,80.1,679,38.7
Run03_swab_barcode07,1933,1881,97.3,1881,100.0,1881,907,48.2,811,89.4,811,42.0
Run03_swab_barcode08,976,945,96.8,945,100.0,945,470,49.7,415,88.3,415,42.5
Run03_swab_barcode09,123,116,94.3,116,100.0,116,54,46.6,29,53.7,29,23.6
Run03_swab_barcode10,5817,5626,96.7,5626,100.0,5626,2923,52.0,2547,87.1,2547,43.8
Run03_swab_barcode11,2795,2712,97.0,2712,100.0,2712,1412,52.1,1190,84.3,1190,42.6
Run03_swab_barcode12,14071,13620,96.8,13620,100.0,13620,6861,50.4,5658,82.5,5658,40.2
Run03_swab_barcode13,23193,22389,96.5,22389,100.0,22389,11424,51.0,10091,88.3,10091,43.5
Run03_swab_barcode14,38,37,97.4,37,100.0,37,18,48.6,17,94.4,17,44.7
Run03_swab_barcode15,99,94,94.9,94,100.0,94,49,52.1,30,61.2,30,30.3
Run03_swab_barcode16,20818,20273,97.4,20273,100.0,20273,10428,51.4,9040,86.7,9040,43.4
Run03_swab_barcode17,3173,3084,97.2,3084,100.0,3084,1554,50.4,1348,86.7,1348,42.5
Run03_swab_barcode18,1983,1917,96.7,1917,100.0,1917,927,48.4,836,90.2,836,42.2
Run03_swab_barcode19,3752,3607,96.1,3607,100.0,3607,1831,50.8,1608,87.8,1608,42.9
Run03_swab_barcode20,25023,24276,97.0,24276,100.0,24276,11951,49.2,10598,88.7,10598,42.4
Run03_swab_barcode21,20742,20066,96.7,20066,100.0,20066,10189,50.8,9333,91.6,9333,45.0
Run03_swab_barcode22,663157,627232,94.6,627232,100.0,627232,309299,49.3,288348,93.2,288348,43.5
Run03_swab_barcode23,78065,75282,96.4,75282,100.0,75282,37229,49.5,35011,94.0,35011,44.8
Run03_swab_barcode24,7,7,100.0,7,100.0,7,5,71.4,5,100.0,5,71.4
Run04_swab_barcode01,136388,132281,97.0,132277,100.0,132277,66332,50.1,59539,89.8,59539,43.7
Run04_swab_barcode02,23059,22420,97.2,22420,100.0,22420,10882,48.5,8256,75.9,8256,35.8
Run04_swab_barcode03,319638,310436,97.1,310434,100.0,310434,152499,49.1,143628,94.2,143628,44.9
Run04_swab_barcode04,6804,6597,97.0,6597,100.0,6597,3196,48.4,2541,79.5,2541,37.3
Run04_swab_barcode05,3617,3510,97.0,3510,100.0,3510,1713,48.8,1470,85.8,1470,40.6
Run04_swab_barcode06,24898,24275,97.5,24275,100.0,24275,12076,49.7,9712,80.4,9712,39.0
Run04_swab_barcode07,779,758,97.3,758,100.0,758,362,47.8,283,78.2,283,36.3
Run04_swab_barcode08,12490,12124,97.1,12124,100.0,12124,5967,49.2,5173,86.7,5173,41.4
Run04_swab_barcode09,10868,10552,97.1,10552,100.0,10552,5140,48.7,4508,87.7,4508,41.5
Run04_swab_barcode10,0,4907,NA,4907,100.0,4907,2579,52.6,2214,85.8,2214,NA
Run04_swab_barcode11,153567,149359,97.3,149359,100.0,149359,31232,20.9,27643,88.5,27643,18.0
Run04_swab_barcode12,10212,9890,96.8,9890,100.0,9890,4272,43.2,3528,82.6,3528,34.5
Run04_swab_barcode13,271452,264145,97.3,264145,100.0,264145,135562,51.3,128158,94.5,128158,47.2
Run04_swab_barcode14,0,12673,NA,12673,100.0,12673,6095,48.1,5248,86.1,5248,NA
Run04_swab_barcode15,13061,12688,97.1,12688,100.0,12688,6600,52.0,5639,85.4,5639,43.2
Run04_swab_barcode16,10655,10425,97.8,10425,100.0,10425,5405,51.8,4532,83.8,4532,42.5
Run04_swab_barcode17,26777,26127,97.6,26127,100.0,26127,13000,49.8,11402,87.7,11402,42.6
Run04_swab_barcode18,33648,32833,97.6,32833,100.0,32833,16621,50.6,14679,88.3,14679,43.6
Run04_swab_barcode19,13887,13554,97.6,13554,100.0,13554,6734,49.7,6103,90.6,6103,43.9
Run04_swab_barcode20,4350,4238,97.4,4238,100.0,4238,2128,50.2,1795,84.4,1795,41.3
Run04_swab_barcode21,61537,59734,97.1,59734,100.0,59734,30924,51.8,29201,94.4,29201,47.5
Run04_swab_barcode22,30880,30102,97.5,30102,100.0,30102,15175,50.4,13314,87.7,13314,43.1
Run04_swab_barcode23,1104,1070,96.9,1070,100.0,1070,539,50.4,450,83.5,450,40.8
Run05_fecal_barcode01,20226,17161,84.8,17161,100.0,17161,8656,50.4,5065,58.5,5065,25.0
Run05_fecal_barcode02,22010,20211,91.8,20211,100.0,20211,9778,48.4,7224,73.9,7224,32.8
Run05_fecal_barcode03,0,17076,NA,17075,100.0,17075,8444,49.5,4942,58.5,4942,NA
Run05_fecal_barcode04,21574,19099,88.5,19098,100.0,19098,9440,49.4,5240,55.5,5240,24.3
Run05_fecal_barcode05,24331,22193,91.2,22191,100.0,22191,11025,49.7,7800,70.7,7800,32.1
Run05_fecal_barcode06,23977,21412,89.3,21411,100.0,21411,9984,46.6,6227,62.4,6227,26.0
Run05_fecal_barcode07,26227,24124,92.0,24123,100.0,24123,11771,48.8,7936,67.4,7936,30.3
Run05_fecal_barcode08,27402,25166,91.8,25166,100.0,25166,12504,49.7,10291,82.3,10291,37.6
Run05_fecal_barcode09,0,19746,NA,19746,100.0,19746,9851,49.9,4669,47.4,4669,NA
Run05_fecal_barcode10,22419,20280,90.5,20279,100.0,20279,9834,48.5,5948,60.5,5948,26.5
Run05_fecal_barcode11,20705,18291,88.3,18291,100.0,18291,9030,49.4,5173,57.3,5173,25.0
Run05_fecal_barcode12,24449,22465,91.9,22464,100.0,22464,11603,51.7,7670,66.1,7670,31.4
Run05_fecal_barcode13,22042,19796,89.8,19796,100.0,19796,9507,48.0,5654,59.5,5654,25.7
Run05_fecal_barcode14,20152,17594,87.3,17594,100.0,17594,8733,49.6,5726,65.6,5726,28.4
Run05_fecal_barcode15,30714,29165,95.0,29163,100.0,29163,14321,49.1,12044,84.1,12044,39.2
Run05_fecal_barcode16,33116,31451,95.0,31451,100.0,31451,15741,50.0,12837,81.6,12837,38.8
Run05_fecal_barcode17,24367,21943,90.1,21943,100.0,21943,11062,50.4,7590,68.6,7590,31.1
Run05_fecal_barcode18,26801,24643,91.9,24643,100.0,24643,12092,49.1,8953,74.0,8953,33.4
Run05_fecal_barcode19,33901,32537,96.0,32537,100.0,32537,15713,48.3,13026,82.9,13026,38.4
Run05_fecal_barcode20,13,10,76.9,10,100.0,10,3,30.0,3,100.0,3,23.1
Run06_fecal_barcode01,16948,14698,86.7,14698,100.0,14698,7345,50.0,3667,49.9,3667,21.6
Run06_fecal_barcode02,19400,17532,90.4,17532,100.0,17532,8518,48.6,5948,69.8,5948,30.7
Run06_fecal_barcode03,23975,22234,92.7,22234,100.0,22234,10996,49.5,6695,60.9,6695,27.9
Run06_fecal_barcode04,18895,16761,88.7,16761,100.0,16761,8191,48.9,3634,44.4,3634,19.2
Run06_fecal_barcode05,22780,21241,93.2,21241,100.0,21241,10672,50.2,7586,71.1,7586,33.3
Run06_fecal_barcode06,26156,24346,93.1,24346,100.0,24346,11611,47.7,8249,71.0,8249,31.5
Run06_fecal_barcode07,0,22622,NA,22622,100.0,22622,11201,49.5,7584,67.7,7584,NA
Run06_fecal_barcode08,20012,17932,89.6,17932,100.0,17932,8846,49.3,4894,55.3,4894,24.5
Run06_fecal_barcode09,20899,18687,89.4,18686,100.0,18686,9326,49.9,5496,58.9,5496,26.3
Run06_fecal_barcode10,17185,15387,89.5,15387,100.0,15387,7696,50.0,4665,60.6,4665,27.1
Run06_fecal_barcode11,19452,17642,90.7,17642,100.0,17642,8664,49.1,4760,54.9,4760,24.5
Run06_fecal_barcode17,20895,19136,91.6,19136,100.0,19136,9679,50.6,6712,69.3,6712,32.1
Run06_fecal_barcode18,20733,19359,93.4,19359,100.0,19359,9556,49.4,6642,69.5,6642,32.0
Run06_fecal_barcode19,27559,25423,92.2,25422,100.0,25422,12112,47.6,7130,58.9,7130,25.9
Run06_fecal_barcode20,17166,15469,90.1,15469,100.0,15469,7573,49.0,4431,58.5,4431,25.8
Run06_fecal_barcode21,18232,16098,88.3,16097,100.0,16097,8074,50.2,4974,61.6,4974,27.3
Run06_fecal_barcode22,22203,20363,91.7,20363,100.0,20363,9558,46.9,5936,62.1,5936,26.7
Run06_fecal_barcode23,19589,17389,88.8,17389,100.0,17389,8545,49.1,3724,43.6,3724,19.0
Run06_fecal_barcode24,28412,26864,94.6,26864,100.0,26864,13082,48.7,11093,84.8,11093,39.0
Run07_fecal_barcode09,72855,67226,92.3,67225,100.0,67225,33261,49.5,23401,70.4,23401,32.1
Run07_fecal_barcode10,60390,54130,89.6,54127,100.0,54127,27860,51.5,15710,56.4,15710,26.0
Run07_fecal_barcode11,61408,54915,89.4,54915,100.0,54915,28144,51.3,13848,49.2,13848,22.6
Run07_fecal_barcode12,65947,58934,89.4,58933,100.0,58933,30875,52.4,11696,37.9,11696,17.7
Run07_fecal_barcode13,68921,62204,90.3,62204,100.0,62204,30585,49.2,16713,54.6,16713,24.2
Run07_fecal_barcode14,62941,54771,87.0,54770,100.0,54770,26935,49.2,11047,41.0,11047,17.6
Run07_fecal_barcode15,69993,60362,86.2,60361,100.0,60361,29586,49.0,13539,45.8,13539,19.3
Run07_fecal_barcode16,76319,67436,88.4,67435,100.0,67435,33249,49.3,12890,38.8,12890,16.9
Run07_fecal_barcode17,75661,67695,89.5,67693,100.0,67693,33987,50.2,15901,46.8,15901,21.0
Run07_fecal_barcode18,58331,52014,89.2,52014,100.0,52014,25884,49.8,9620,37.2,9620,16.5
Run07_fecal_barcode19,70742,63397,89.6,63397,100.0,63397,30860,48.7,15691,50.8,15691,22.2
Run07_fecal_barcode20,72295,64610,89.4,64609,100.0,64609,31724,49.1,13552,42.7,13552,18.7
Run07_fecal_barcode21,78941,70018,88.7,70018,100.0,70018,34948,49.9,21364,61.1,21364,27.1
Run07_fecal_barcode22,92729,82318,88.8,82317,100.0,82317,39620,48.1,12805,32.3,12805,13.8
Run07_fecal_barcode23,85133,76431,89.8,76431,100.0,76431,37596,49.2,16470,43.8,16470,19.3
Run07_fecal_barcode24,86590,76829,88.7,76826,100.0,76826,38457,50.1,13199,34.3,13199,15.2
