sample_id,sample_type,step0_raw,step1_filtered,step1_pct,step2_trimmed,step2_pct,step5_otu97,step5_pct,silva_filtered,silva_pct,gg2_filtered,gg2_pct,emu_classified,emu_classified_pct,emu_unclassified,emu_total_mapped_pct
Run01_soil_barcode01,Soil,27900,25621,91.8,25621,100.0,25621,100.0,12230,47.7,17813,69.5,15328,54.9,10293,91.8
Run01_soil_barcode02,Soil,38686,35059,90.6,35059,100.0,35059,100.0,16224,46.3,24877,71.0,22896,59.2,12158,90.6
Run01_soil_barcode03,Soil,15109,14232,94.2,14232,100.0,14232,100.0,6524,45.8,9623,67.6,7743,51.2,6488,94.2
Run01_soil_barcode04,Soil,44051,39535,89.7,39533,100.0,39533,100.0,18145,45.9,26696,67.5,27448,62.3,12085,89.7
Run01_soil_barcode05,Soil,3360,3096,92.1,3096,100.0,3096,100.0,1301,42.0,1775,57.3,1276,38.0,1819,92.1
Run01_soil_barcode06,Soil,59773,53565,89.6,53565,100.0,53565,100.0,24771,46.2,33398,62.4,41299,69.1,12264,89.6
Run01_soil_barcode07,Soil,35432,32213,90.9,32213,100.0,32213,100.0,14491,45.0,21365,66.3,24438,69.0,7774,90.9
Run01_soil_barcode08,Soil,18717,17569,93.9,17569,100.0,17569,100.0,8656,49.3,12397,70.6,8310,44.4,9258,93.9
Run01_soil_barcode09,Soil,49887,45043,90.3,45043,100.0,45043,100.0,22222,49.3,31746,70.5,30981,62.1,14059,90.3
Run01_soil_barcode10,Soil,0,12481,NA,12481,100.0,12481,100.0,6075,48.7,8092,64.8,7617,NA,4863,NA
Run01_soil_barcode11,Soil,61295,51825,84.6,51823,100.0,51823,100.0,26069,50.3,36565,70.6,37066,60.5,14756,84.5
Run01_soil_barcode12,Soil,61876,55950,90.4,55950,100.0,55950,100.0,28919,51.7,41399,74.0,40619,65.6,15328,90.4
Run01_soil_barcode13,Soil,15687,14552,92.8,14551,100.0,14551,100.0,7108,48.8,9410,64.7,9458,60.3,5092,92.8
Run01_soil_barcode14,Soil,54886,48043,87.5,48043,100.0,48043,100.0,22381,46.6,31994,66.6,34791,63.4,13251,87.5
Run01_soil_barcode15,Soil,64922,57599,88.7,57599,100.0,57599,100.0,29860,51.8,44018,76.4,45287,69.8,12307,88.7
Run01_soil_barcode16,Soil,58057,49664,85.5,49664,100.0,49664,100.0,21622,43.5,32005,64.4,40542,69.8,9121,85.5
Run01_soil_barcode17,Soil,16933,15864,93.7,15864,100.0,15864,100.0,7652,48.2,10778,67.9,9546,56.4,6317,93.7
Run01_soil_barcode18,Soil,48861,43417,88.9,43417,100.0,43417,100.0,19353,44.6,28328,65.2,33527,68.6,9888,88.9
Run01_soil_barcode19,Soil,53422,48363,90.5,48363,100.0,48363,100.0,23465,48.5,32583,67.4,37206,69.6,11156,90.5
Run01_soil_barcode20,Soil,48588,43748,90.0,43748,100.0,43748,100.0,21706,49.6,31638,72.3,31601,65.0,12146,90.0
Run01_soil_barcode21,Soil,50882,44101,86.7,44099,100.0,44099,100.0,20167,45.7,28093,63.7,35083,68.9,9014,86.7
Run01_soil_barcode22,Soil,44863,41362,92.2,41362,100.0,41362,100.0,19924,48.2,28226,68.2,29866,66.6,11491,92.2
Run01_soil_barcode23,Soil,75854,62337,82.2,62335,100.0,62335,100.0,29108,46.7,41054,65.9,50446,66.5,11889,82.2
Run01_soil_barcode24,Soil,56994,50222,88.1,50220,100.0,50220,100.0,24128,48.0,33267,66.2,39712,69.7,10507,88.1
Run02_soil_barcode01,Soil,48047,42285,88.0,42284,100.0,42284,100.0,20830,49.3,30783,72.8,28240,58.8,14042,88.0
Run02_soil_barcode02,Soil,27277,25611,93.9,25611,100.0,25611,100.0,11964,46.7,17584,68.7,17115,62.7,8495,93.9
Run02_soil_barcode03,Soil,38488,35948,93.4,35948,100.0,35948,100.0,17340,48.2,25687,71.5,23306,60.6,12639,93.4
Run02_soil_barcode04,Soil,50909,44686,87.8,44686,100.0,44686,100.0,21575,48.3,31816,71.2,31094,61.1,13592,87.8
Run02_soil_barcode05,Soil,20856,19510,93.5,19510,100.0,19510,100.0,9309,47.7,13386,68.6,11462,55.0,8047,93.5
Run02_soil_barcode06,Soil,8567,8098,94.5,8098,100.0,8098,100.0,3889,48.0,5499,67.9,4387,51.2,3711,94.5
Run02_soil_barcode07,Soil,8409,7965,94.7,7965,100.0,7965,100.0,3739,46.9,5656,71.0,2182,25.9,5783,94.7
Run02_soil_barcode08,Soil,22124,20747,93.8,20747,100.0,20747,100.0,9128,44.0,14025,67.6,12809,57.9,7937,93.8
Run02_soil_barcode09,Soil,0,12497,NA,12497,100.0,12497,100.0,6023,48.2,8955,71.7,5205,NA,7292,NA
Run02_soil_barcode10,Soil,43460,39572,91.1,39571,100.0,39571,100.0,20531,51.9,28809,72.8,26457,60.9,13113,91.0
Run02_soil_barcode11,Soil,26479,24713,93.3,24713,100.0,24713,100.0,12297,49.8,17612,71.3,14142,53.4,10571,93.3
Run02_soil_barcode12,Soil,55733,50143,90.0,50143,100.0,50143,100.0,24548,49.0,34546,68.9,38359,68.8,11784,90.0
Run02_soil_barcode13,Soil,71487,61676,86.3,61672,100.0,61672,100.0,30586,49.6,43961,71.3,45273,63.3,16397,86.3
Run02_soil_barcode14,Soil,25978,24481,94.2,24481,100.0,24481,100.0,11480,46.9,16450,67.2,15053,57.9,9428,94.2
Run02_soil_barcode15,Soil,16014,15039,93.9,15039,100.0,15039,100.0,7704,51.2,10833,72.0,6364,39.7,8675,93.9
Run02_soil_barcode16,Soil,41204,38292,92.9,38292,100.0,38292,100.0,20090,52.5,28783,75.2,25095,60.9,13197,92.9
Run02_soil_barcode17,Soil,25511,23947,93.9,23947,100.0,23947,100.0,11707,48.9,16319,68.1,15135,59.3,8811,93.9
Run02_soil_barcode18,Soil,57783,52353,90.6,52353,100.0,52353,100.0,25642,49.0,37037,70.7,37664,65.2,14687,90.6
Run02_soil_barcode19,Soil,47114,42177,89.5,42176,100.0,42176,100.0,21015,49.8,28992,68.7,30933,65.7,11241,89.5
Run02_soil_barcode20,Soil,64434,57895,89.9,57893,100.0,57893,100.0,28051,48.5,40268,69.6,45392,70.4,12499,89.8
Run02_soil_barcode21,Soil,56902,49444,86.9,49443,100.0,49443,100.0,24589,49.7,35437,71.7,36777,64.6,12666,86.9
Run02_soil_barcode22,Soil,2,2,100.0,2,100.0,2,100.0,0,0.0,1,50.0,1,50.0,1,100.0
Run03_swab_barcode01,Swab,425,398,93.6,398,100.0,398,100.0,192,48.2,366,92.0,354,83.3,43,93.4
Run03_swab_barcode02,Swab,187,181,96.8,181,100.0,181,100.0,102,56.4,128,70.7,172,92.0,9,96.8
Run03_swab_barcode03,Swab,1593,1533,96.2,1533,100.0,1533,100.0,714,46.6,1155,75.3,969,60.8,562,96.1
Run03_swab_barcode04,Swab,3861,3733,96.7,3733,100.0,3733,100.0,1812,48.5,2717,72.8,2700,69.9,1031,96.6
Run03_swab_barcode05,Swab,50,47,94.0,47,100.0,47,100.0,28,59.6,33,70.2,45,90.0,2,94.0
Run03_swab_barcode06,Swab,1753,1688,96.3,1688,100.0,1688,100.0,848,50.2,1343,79.6,657,37.5,1031,96.3
Run03_swab_barcode07,Swab,1933,1881,97.3,1881,100.0,1881,100.0,907,48.2,1374,73.0,1515,78.4,366,97.3
Run03_swab_barcode08,Swab,976,945,96.8,945,100.0,945,100.0,470,49.7,831,87.9,866,88.7,77,96.6
Run03_swab_barcode09,Swab,123,116,94.3,116,100.0,116,100.0,54,46.6,106,91.4,114,92.7,2,94.3
Run03_swab_barcode10,Swab,5817,5626,96.7,5626,100.0,5626,100.0,2923,52.0,5307,94.3,5017,86.2,608,96.7
Run03_swab_barcode11,Swab,2795,2712,97.0,2712,100.0,2712,100.0,1412,52.1,2366,87.2,2087,74.7,622,96.9
Run03_swab_barcode12,Swab,14071,13620,96.8,13620,100.0,13620,100.0,6861,50.4,11351,83.3,10808,76.8,2811,96.8
Run03_swab_barcode13,Swab,23193,22389,96.5,22389,100.0,22389,100.0,11424,51.0,20470,91.4,20659,89.1,1730,96.5
Run03_swab_barcode14,Swab,38,37,97.4,37,100.0,37,100.0,18,48.6,33,89.2,36,94.7,1,97.4
Run03_swab_barcode15,Swab,99,94,94.9,94,100.0,94,100.0,49,52.1,80,85.1,93,93.9,1,94.9
Run03_swab_barcode16,Swab,20818,20273,97.4,20273,100.0,20273,100.0,10428,51.4,16365,80.7,17948,86.2,2325,97.4
Run03_swab_barcode17,Swab,3173,3084,97.2,3084,100.0,3084,100.0,1554,50.4,2764,89.6,2117,66.7,963,97.1
Run03_swab_barcode18,Swab,1983,1917,96.7,1917,100.0,1917,100.0,927,48.4,1589,82.9,1441,72.7,475,96.6
Run03_swab_barcode19,Swab,3752,3607,96.1,3607,100.0,3607,100.0,1831,50.8,3141,87.1,3119,83.1,487,96.1
Run03_swab_barcode20,Swab,25023,24276,97.0,24276,100.0,24276,100.0,11951,49.2,18845,77.6,23068,92.2,1207,97.0
Run03_swab_barcode21,Swab,20742,20066,96.7,20066,100.0,20066,100.0,10189,50.8,13347,66.5,18901,91.1,1163,96.7
Run03_swab_barcode22,Swab,663157,627232,94.6,627232,100.0,627232,100.0,309299,49.3,311124,49.6,625873,94.4,1356,94.6
Run03_swab_barcode23,Swab,78065,75282,96.4,75282,100.0,75282,100.0,37229,49.5,54099,71.9,74201,95.1,1080,96.4
Run03_swab_barcode24,Swab,7,7,100.0,7,100.0,7,100.0,5,71.4,7,100.0,5,71.4,2,100.0
Run04_swab_barcode01,Swab,136388,132281,97.0,132277,100.0,132277,100.0,66332,50.1,125349,94.8,122272,89.7,9998,97.0
Run04_swab_barcode02,Swab,23059,22420,97.2,22420,100.0,22420,100.0,10882,48.5,17075,76.2,19606,85.0,2806,97.2
Run04_swab_barcode03,Swab,319638,310436,97.1,310434,100.0,310434,100.0,152499,49.1,304427,98.1,305045,95.4,5388,97.1
Run04_swab_barcode04,Swab,6804,6597,97.0,6597,100.0,6597,100.0,3196,48.4,5241,79.4,4462,65.6,2124,96.8
Run04_swab_barcode05,Swab,3617,3510,97.0,3510,100.0,3510,100.0,1713,48.8,3056,87.1,2820,78.0,689,97.0
Run04_swab_barcode06,Swab,24898,24275,97.5,24275,100.0,24275,100.0,12076,49.7,20301,83.6,20527,82.4,3733,97.4
Run04_swab_barcode07,Swab,779,758,97.3,758,100.0,758,100.0,362,47.8,606,79.9,731,93.8,26,97.2
Run04_swab_barcode08,Swab,12490,12124,97.1,12124,100.0,12124,100.0,5967,49.2,10277,84.8,10781,86.3,1325,96.9
Run04_swab_barcode09,Swab,10868,10552,97.1,10552,100.0,10552,100.0,5140,48.7,9489,89.9,8991,82.7,1545,96.9
Run04_swab_barcode10,Swab,0,4907,NA,4907,100.0,4907,100.0,2579,52.6,3267,66.6,3845,NA,1049,NA
Run04_swab_barcode11,Swab,153567,149359,97.3,149359,100.0,149359,100.0,31232,20.9,93999,62.9,145226,94.6,4129,97.3
Run04_swab_barcode12,Swab,10212,9890,96.8,9890,100.0,9890,100.0,4272,43.2,7994,80.8,7353,72.0,2527,96.7
Run04_swab_barcode13,Swab,271452,264145,97.3,264145,100.0,264145,100.0,135562,51.3,259163,98.1,256560,94.5,7501,97.3
Run04_swab_barcode14,Swab,0,12673,NA,12673,100.0,12673,100.0,6095,48.1,9343,73.7,10739,NA,1891,NA
Run04_swab_barcode15,Swab,13061,12688,97.1,12688,100.0,12688,100.0,6600,52.0,10802,85.1,10571,80.9,2112,97.1
Run04_swab_barcode16,Swab,10655,10425,97.8,10425,100.0,10425,100.0,5405,51.8,9354,89.7,8651,81.2,1773,97.8
Run04_swab_barcode17,Swab,26777,26127,97.6,26127,100.0,26127,100.0,13000,49.8,24323,93.1,23989,89.6,2137,97.6
Run04_swab_barcode18,Swab,33648,32833,97.6,32833,100.0,32833,100.0,16621,50.6,30764,93.7,30396,90.3,2432,97.6
Run04_swab_barcode19,Swab,13887,13554,97.6,13554,100.0,13554,100.0,6734,49.7,12179,89.9,12312,88.7,1234,97.5
Run04_swab_barcode20,Swab,4350,4238,97.4,4238,100.0,4238,100.0,2128,50.2,3582,84.5,3245,74.6,991,97.4
Run04_swab_barcode21,Swab,61537,59734,97.1,59734,100.0,59734,100.0,30924,51.8,58745,98.3,57572,93.6,2097,97.0
Run04_swab_barcode22,Swab,30880,30102,97.5,30102,100.0,30102,100.0,15175,50.4,28376,94.3,27577,89.3,2525,97.5
Run04_swab_barcode23,Swab,1104,1070,96.9,1070,100.0,1070,100.0,539,50.4,779,72.8,796,72.1,274,96.9
Run05_fecal_barcode01,Fecal,20226,17161,84.8,17161,100.0,17161,100.0,8656,50.4,13496,78.6,14355,71.0,2805,84.8
Run05_fecal_barcode02,Fecal,22010,20211,91.8,20211,100.0,20211,100.0,9778,48.4,13791,68.2,17202,78.2,3008,91.8
Run05_fecal_barcode03,Fecal,0,17076,NA,17075,100.0,17075,100.0,8444,49.5,13622,79.8,14723,NA,2351,NA
Run05_fecal_barcode04,Fecal,21574,19099,88.5,19098,100.0,19098,100.0,9440,49.4,13762,72.1,15446,71.6,3652,88.5
Run05_fecal_barcode05,Fecal,24331,22193,91.2,22191,100.0,22191,100.0,11025,49.7,16155,72.8,19898,81.8,2292,91.2
Run05_fecal_barcode06,Fecal,23977,21412,89.3,21411,100.0,21411,100.0,9984,46.6,16922,79.0,18845,78.6,2566,89.3
Run05_fecal_barcode07,Fecal,26227,24124,92.0,24123,100.0,24123,100.0,11771,48.8,17292,71.7,21159,80.7,2964,92.0
Run05_fecal_barcode08,Fecal,27402,25166,91.8,25166,100.0,25166,100.0,12504,49.7,14020,55.7,23464,85.6,1701,91.8
Run05_fecal_barcode09,Fecal,0,19746,NA,19746,100.0,19746,100.0,9851,49.9,16176,81.9,16033,NA,3712,NA
Run05_fecal_barcode10,Fecal,22419,20280,90.5,20279,100.0,20279,100.0,9834,48.5,14546,71.7,17723,79.1,2556,90.5
Run05_fecal_barcode11,Fecal,20705,18291,88.3,18291,100.0,18291,100.0,9030,49.4,13066,71.4,15107,73.0,3184,88.3
Run05_fecal_barcode12,Fecal,24449,22465,91.9,22464,100.0,22464,100.0,11603,51.7,16567,73.7,20139,82.4,2324,91.9
Run05_fecal_barcode13,Fecal,22042,19796,89.8,19796,100.0,19796,100.0,9507,48.0,13745,69.4,16244,73.7,3552,89.8
Run05_fecal_barcode14,Fecal,20152,17594,87.3,17594,100.0,17594,100.0,8733,49.6,11454,65.1,13064,64.8,4530,87.3
Run05_fecal_barcode15,Fecal,30714,29165,95.0,29163,100.0,29163,100.0,14321,49.1,20085,68.9,26704,86.9,2459,95.0
Run05_fecal_barcode16,Fecal,33116,31451,95.0,31451,100.0,31451,100.0,15741,50.0,22465,71.4,29196,88.2,2255,95.0
Run05_fecal_barcode17,Fecal,24367,21943,90.1,21943,100.0,21943,100.0,11062,50.4,13882,63.3,19789,81.2,2154,90.1
Run05_fecal_barcode18,Fecal,26801,24643,91.9,24643,100.0,24643,100.0,12092,49.1,15371,62.4,21235,79.2,3407,91.9
Run05_fecal_barcode19,Fecal,33901,32537,96.0,32537,100.0,32537,100.0,15713,48.3,25731,79.1,30758,90.7,1778,96.0
Run05_fecal_barcode20,Fecal,13,10,76.9,10,100.0,10,100.0,3,30.0,6,60.0,2,15.4,8,76.9
Run06_fecal_barcode01,Fecal,16948,14698,86.7,14698,100.0,14698,100.0,7345,50.0,10229,69.6,11673,68.9,3025,86.7
Run06_fecal_barcode02,Fecal,19400,17532,90.4,17532,100.0,17532,100.0,8518,48.6,11237,64.1,14903,76.8,2629,90.4
Run06_fecal_barcode03,Fecal,23975,22234,92.7,22234,100.0,22234,100.0,10996,49.5,16165,72.7,19680,82.1,2554,92.7
Run06_fecal_barcode04,Fecal,18895,16761,88.7,16761,100.0,16761,100.0,8191,48.9,11883,70.9,13406,70.9,3355,88.7
Run06_fecal_barcode05,Fecal,22780,21241,93.2,21241,100.0,21241,100.0,10672,50.2,16462,77.5,18448,81.0,2793,93.2
Run06_fecal_barcode06,Fecal,26156,24346,93.1,24346,100.0,24346,100.0,11611,47.7,17055,70.1,20807,79.5,3538,93.1
Run06_fecal_barcode07,Fecal,0,22622,NA,22622,100.0,22622,100.0,11201,49.5,15935,70.4,20032,NA,2589,NA
Run06_fecal_barcode08,Fecal,20012,17932,89.6,17932,100.0,17932,100.0,8846,49.3,13029,72.7,15312,76.5,2619,89.6
Run06_fecal_barcode09,Fecal,20899,18687,89.4,18686,100.0,18686,100.0,9326,49.9,12309,65.9,14453,69.2,4233,89.4
Run06_fecal_barcode10,Fecal,17185,15387,89.5,15387,100.0,15387,100.0,7696,50.0,10338,67.2,12303,71.6,3084,89.5
Run06_fecal_barcode11,Fecal,19452,17642,90.7,17642,100.0,17642,100.0,8664,49.1,13199,74.8,13852,71.2,3790,90.7
Run06_fecal_barcode17,Fecal,20895,19136,91.6,19136,100.0,19136,100.0,9679,50.6,12544,65.6,15933,76.3,3203,91.6
Run06_fecal_barcode18,Fecal,20733,19359,93.4,19359,100.0,19359,100.0,9556,49.4,15466,79.9,17163,82.8,2195,93.4
Run06_fecal_barcode19,Fecal,27559,25423,92.2,25422,100.0,25422,100.0,12112,47.6,17939,70.6,21762,79.0,3659,92.2
Run06_fecal_barcode20,Fecal,17166,15469,90.1,15469,100.0,15469,100.0,7573,49.0,11013,71.2,12439,72.5,3029,90.1
Run06_fecal_barcode21,Fecal,18232,16098,88.3,16097,100.0,16097,100.0,8074,50.2,11473,71.3,11981,65.7,4115,88.3
Run06_fecal_barcode22,Fecal,22203,20363,91.7,20363,100.0,20363,100.0,9558,46.9,15617,76.7,16834,75.8,3529,91.7
Run06_fecal_barcode23,Fecal,19589,17389,88.8,17389,100.0,17389,100.0,8545,49.1,13329,76.7,13667,69.8,3722,88.8
Run06_fecal_barcode24,Fecal,28412,26864,94.6,26864,100.0,26864,100.0,13082,48.7,21863,81.4,24616,86.6,2248,94.6
Run07_fecal_barcode09,Fecal,72855,67226,92.3,67225,100.0,67225,100.0,33261,49.5,56070,83.4,64795,88.9,2429,92.3
Run07_fecal_barcode10,Fecal,60390,54130,89.6,54127,100.0,54127,100.0,27860,51.5,37611,69.5,49859,82.6,4268,89.6
Run07_fecal_barcode11,Fecal,61408,54915,89.4,54915,100.0,54915,100.0,28144,51.3,36678,66.8,50097,81.6,4818,89.4
Run07_fecal_barcode12,Fecal,65947,58934,89.4,58933,100.0,58933,100.0,30875,52.4,43756,74.2,53552,81.2,5381,89.4
Run07_fecal_barcode13,Fecal,68921,62204,90.3,62204,100.0,62204,100.0,30585,49.2,41867,67.3,58239,84.5,3965,90.3
Run07_fecal_barcode14,Fecal,62941,54771,87.0,54770,100.0,54770,100.0,26935,49.2,40053,73.1,50542,80.3,4228,87.0
Run07_fecal_barcode15,Fecal,69993,60362,86.2,60361,100.0,60361,100.0,29586,49.0,42946,71.1,52718,75.3,7642,86.2
Run07_fecal_barcode16,Fecal,76319,67436,88.4,67435,100.0,67435,100.0,33249,49.3,50508,74.9,62816,82.3,4618,88.4
Run07_fecal_barcode17,Fecal,75661,67695,89.5,67693,100.0,67693,100.0,33987,50.2,50377,74.4,61924,81.8,5769,89.5
Run07_fecal_barcode18,Fecal,58331,52014,89.2,52014,100.0,52014,100.0,25884,49.8,41069,79.0,46852,80.3,5162,89.2
Run07_fecal_barcode19,Fecal,70742,63397,89.6,63397,100.0,63397,100.0,30860,48.7,42739,67.4,58355,82.5,5041,89.6
Run07_fecal_barcode20,Fecal,72295,64610,89.4,64609,100.0,64609,100.0,31724,49.1,48600,75.2,58558,81.0,6050,89.4
Run07_fecal_barcode21,Fecal,78941,70018,88.7,70018,100.0,70018,100.0,34948,49.9,47120,67.3,67588,85.6,2430,88.7
Run07_fecal_barcode22,Fecal,92729,82318,88.8,82317,100.0,82317,100.0,39620,48.1,66279,80.5,75347,81.3,6969,88.8
Run07_fecal_barcode23,Fecal,85133,76431,89.8,76431,100.0,76431,100.0,37596,49.2,58579,76.6,72025,84.6,4405,89.8
Run07_fecal_barcode24,Fecal,86590,76829,88.7,76826,100.0,76826,100.0,38457,50.1,60836,79.2,70357,81.3,6469,88.7
